Eda Num, Real(Ohm), Image(Ohm), Conductance(uS), Phase(Â°)
0, nan, nan, nan, nan
1, nan, nan, nan, nan
2, nan, nan, nan, nan
3, nan, nan, nan, nan
4, 34083.6094, -132449.0938, 7.31185293, -75.5690
5, 33881.6875, -132373.4062, 7.31846189, -75.6431
6, 33984.1250, -132349.6875, 7.31833029, -75.5990
7, 33906.5156, -132236.0938, 7.32526255, -75.6187
8, 110212.0625, -140898.8750, 5.59024096, -51.9672
9, 110082.5938, -140866.9062, 5.59352160, -51.9936
10, 110217.2812, -140957.9688, 5.58868599, -51.9776
11, 110080.4297, -140988.9375, 5.59055614, -52.0182
12, 33110.9609, -130514.0391, 7.42673826, -75.7646
13, 33076.2656, -130349.0703, 7.43603945, -75.7616
14, 33182.6562, -130550.9766, 7.42379141, -75.7389
15, 33385.8750, -130677.2891, 7.41429234, -75.6684
16, 32496.6719, -129987.5078, 7.46335411, -75.9638
17, 32568.9844, -129881.2266, 7.46812201, -75.9228
18, 32666.0938, -129903.4922, 7.46559954, -75.8848
19, 32640.6875, -129750.7891, 7.47420883, -75.8794
20, 33257.2812, -130414.5234, 7.43006992, -75.6938
21, 33289.8438, -130420.9922, 7.42927885, -75.6811
22, 33354.4219, -130596.4609, 7.41902781, -75.6729
23, 33330.9062, -130578.2266, 7.42032099, -75.6807
24, 33329.3047, -130677.4141, 7.41505432, -75.6917
25, 33256.2422, -130714.8828, 7.41404915, -75.7258
26, 33271.8125, -130250.4766, 7.43865681, -75.6705
27, 33311.0781, -130393.6016, 7.43045473, -75.6694
28, 33312.6094, -130545.2109, 7.42233181, -75.6847
29, 33349.6250, -130335.8047, 7.43301964, -75.6474
30, 33462.3906, -130473.2109, 7.42412996, -75.6154
31, 33220.7500, -130348.5859, 7.43409681, -75.7019
32, 33491.8125, -130427.0859, 7.42618942, -75.5984
33, 33591.5156, -130874.0859, 7.40103102, -75.6046
34, 33380.5312, -130384.8047, 7.42997408, -75.6398
35, 33189.1406, -130461.9141, 7.42846346, -75.7269
36, 33042.7266, -130561.3828, 7.42513132, -75.7977
37, 33214.4375, -130663.5703, 7.41735125, -75.7376
38, 33074.8281, -130649.1953, 7.42000771, -75.7936
39, 33096.9453, -130741.8984, 7.41476488, -75.7942
40, 33220.5469, -130712.3047, 7.41467094, -75.7402
41, 33120.4766, -130703.6172, 7.41648722, -75.7805
42, 33061.3203, -130682.6953, 7.41840172, -75.8027
43, 32998.8125, -130577.3984, 7.42486858, -75.8175
44, 33186.6172, -130893.4766, 7.40548658, -75.7731
45, 33047.9062, -130603.1016, 7.42283201, -75.7999
46, 33268.0000, -130724.0234, 7.41340351, -75.7219
47, 33137.0156, -130666.2109, 7.41825914, -75.7698
48, 33225.8594, -130980.6797, 7.40032578, -75.7660
49, 33206.2344, -131022.1016, 7.39839220, -75.7784
50, 33130.4922, -130642.3047, 7.41962242, -75.7700
51, 33175.2969, -130689.6953, 7.41648817, -75.7565
52, 32946.3047, -130523.8828, 7.42844009, -75.8336
53, 33032.1562, -130703.9766, 7.41765976, -75.8169
54, 33009.7969, -130466.6484, 7.43064451, -75.8014
55, 33061.8750, -130488.4141, 7.42877388, -75.7822
56, 32864.4688, -130403.4766, 7.43599463, -75.8548
57, 32878.0781, -130313.7109, 7.44062662, -75.8398
58, 32885.5938, -130231.8359, 7.44492245, -75.8282
59, 32938.9531, -130179.4609, 7.44701195, -75.8006
60, 32920.1250, -130597.7266, 7.42484379, -75.8520
61, 32972.9297, -130739.5859, 7.41655874, -75.8450
62, 33108.3125, -130662.7266, 7.41883278, -75.7812
63, 32957.5000, -130244.0391, 7.44329023, -75.7997
64, 32794.2500, -130694.3672, 7.42137146, -75.9140
65, 32729.9531, -130543.3516, 7.43031168, -75.9249
66, 32799.8203, -130566.5859, 7.42812872, -75.8985
67, 32773.1484, -130319.5547, 7.44173145, -75.8838
68, 33020.2031, -130493.5859, 7.42906189, -75.7999
69, 32944.5938, -130509.9922, 7.42920685, -75.8328
70, 33115.3047, -130323.0391, 7.43690348, -75.7428
71, 33031.1719, -130326.4922, 7.43786287, -75.7779
72, 32986.5312, -130279.2109, 7.44100666, -75.7914
73, 33012.5625, -130261.8828, 7.44158268, -75.7788
74, 32995.5938, -130323.8516, 7.43848801, -75.7923
75, 33176.5469, -130445.8359, 7.42949486, -75.7304
76, 33178.6562, -130322.1484, 7.43608809, -75.7165
77, 33194.0312, -130052.6016, 7.45034790, -75.6818
78, 33147.7344, -130104.1641, 7.44821072, -75.7064
79, 33146.2812, -129896.8984, 7.45938921, -75.6851
80, 33151.1875, -130075.5703, 7.44969988, -75.7019
81, 33407.3750, -130180.3984, 7.44055223, -75.6071
82, 33332.7656, -130147.6484, 7.44333601, -75.6345
83, 33396.6172, -130040.9453, 7.44818640, -75.5968
84, 33337.4297, -130101.3047, 7.44575977, -75.6276
85, 33597.0000, -129821.7422, 7.45719719, -75.4906
86, 33289.5234, -130195.4141, 7.44136620, -75.6574
87, 33528.7969, -130193.0547, 7.43820095, -75.5584
88, 33512.2656, -130174.0391, 7.43944883, -75.5631
89, 33455.9062, -130174.2266, 7.44021511, -75.5864
90, 33366.0156, -130104.6953, 7.44518375, -75.6162
91, 33350.6562, -130011.6328, 7.45039654, -75.6127
92, 33491.7656, -130014.6797, 7.44828224, -75.5547
93, 33331.0078, -130133.7734, 7.44410515, -75.6337
94, 33248.7500, -129901.5391, 7.45772743, -75.6432
95, 33325.8359, -130148.5234, 7.44338369, -75.6374
96, 33273.4844, -130207.9922, 7.44091129, -75.6654
97, 33270.6250, -130324.6641, 7.43469715, -75.6788
98, 33356.5625, -129947.5703, 7.45376062, -75.6034
99, 33480.0547, -130417.9922, 7.42683649, -75.6023
100, 33396.4688, -129984.6953, 7.45121193, -75.5909
101, 33514.6094, -130357.0859, 7.42961788, -75.5816
102, 33266.1562, -130233.5859, 7.43964005, -75.6711
103, 33300.6328, -130116.5078, 7.44544888, -75.6445
104, 33438.3438, -129954.6953, 7.45224667, -75.5704
105, 33668.4219, -130101.0234, 7.44120121, -75.4909
106, 33548.6016, -129827.9922, 7.45753527, -75.5113
107, 33514.0312, -129832.4609, 7.45777512, -75.5260
108, 33873.2656, -130427.1172, 7.42093182, -75.4413
109, 33612.6250, -129833.7734, 7.45633268, -75.4854
110, 33617.3594, -129924.5859, 7.45138168, -75.4932
111, 33747.5938, -129844.3203, 7.45388126, -75.4307
112, 33644.6094, -130107.6172, 7.44117785, -75.5014
113, 33651.3203, -129969.4297, 7.44850016, -75.4839
114, 33627.3359, -130219.1016, 7.43544531, -75.5205
115, 33457.8281, -129832.6797, 7.45854425, -75.5493
116, 33580.3594, -130182.8984, 7.43803310, -75.5360
117, 33540.3281, -130145.7578, 7.44057655, -75.5486
118, 33327.1094, -129937.2578, 7.45472240, -75.6145
119, 33253.1484, -129936.1016, 7.45580435, -75.6450
120, 33350.2812, -130036.2891, 7.44907570, -75.6154
121, 33334.3125, -129252.6484, 7.49165106, -75.5385
122, 33315.3906, -128996.5391, 7.50586176, -75.5189
123, 33365.0938, -129084.3984, 7.50037289, -75.5077
124, 33507.9531, -129405.2422, 7.48093605, -75.4828
125, 33530.1562, -129360.3203, 7.48305893, -75.4687
126, 33544.9062, -129204.4297, 7.49131012, -75.4458
127, 33538.9609, -129051.4297, 7.49971485, -75.4318
128, 33509.8750, -129257.9609, 7.48889685, -75.4661
129, 33495.1094, -128955.8828, 7.50554085, -75.4397
130, 33545.1719, -129260.3984, 7.48826790, -75.4518
131, 33512.7188, -128957.0547, 7.50522709, -75.4325
132, 33677.4375, -129281.6016, 7.48525143, -75.3991
133, 33502.5625, -128986.3359, 7.50377464, -75.4399
134, 33572.4062, -129200.8672, 7.49111652, -75.4340
135, 33527.7188, -129395.6797, 7.48117685, -75.4736
136, 33474.0781, -129143.7109, 7.49560928, -75.4687
137, 33466.8906, -129169.1016, 7.49432945, -75.4744
138, 33493.8750, -129053.8047, 7.50022268, -75.4508
139, 33471.4844, -129339.9141, 7.48498964, -75.4909
140, 33391.7188, -129427.2422, 7.48137188, -75.5334
141, 33345.4141, -129366.6641, 7.48530483, -75.5461
142, 33568.8125, -129253.8047, 7.48829222, -75.4412
143, 33412.8594, -129319.4766, 7.48692036, -75.5131
144, 33523.1328, -129063.9609, 7.49925613, -75.4397
145, 33537.0781, -129278.9141, 7.48737669, -75.4571
146, 33557.4453, -129220.2891, 7.49027205, -75.4423
147, 33573.0000, -129232.2734, 7.48940182, -75.4372
148, 33398.7812, -129482.3516, 7.47828770, -75.5364
149, 33341.3438, -129307.6797, 7.48856306, -75.5415
150, 33453.9531, -129475.2734, 7.47789955, -75.5127
151, 33431.1875, -129271.6641, 7.48925972, -75.5003
152, 33551.3828, -129389.1016, 7.48120117, -75.4630
153, 33378.9062, -129218.9141, 7.49285889, -75.5164
154, 33396.4219, -129300.6172, 7.48817492, -75.5179
155, 33464.7344, -129477.3828, 7.47763491, -75.5085
156, 33354.4062, -129218.5703, 7.49322224, -75.5265
157, 33333.5938, -129301.6797, 7.48899746, -75.5441
158, 33405.9688, -129320.3828, 7.48696756, -75.5160
159, 33291.6250, -129219.6328, 7.49404430, -75.5527
160, 33348.9531, -129394.1953, 7.48376179, -75.5476
161, 33409.0469, -129453.0234, 7.47973299, -75.5290
162, 33272.3594, -129260.5391, 7.49208975, -75.5651
163, 33346.4766, -129293.0391, 7.48928595, -75.5378
164, 33351.9688, -129390.3203, 7.48392963, -75.5459
165, 33424.1016, -129570.2422, 7.47317839, -75.5353
166, 33240.8516, -129397.4922, 7.48509216, -75.5928
167, 33420.4297, -129897.2266, 7.45558643, -75.5717
168, 33480.2969, -129489.4141, 7.47676563, -75.5033
169, 33305.8906, -129249.2891, 7.49223185, -75.5500
170, 33305.8047, -129522.3203, 7.47742081, -75.5792
171, 33360.2656, -129564.4141, 7.47438288, -75.5611
172, 33267.2969, -129467.6797, 7.48091698, -75.5894
173, 33255.0156, -129563.8359, 7.47587919, -75.6047
174, 33189.2266, -129680.8672, 7.47045946, -75.6444
175, 33190.0156, -129382.9922, 7.48658752, -75.6124
176, 33258.9062, -129566.8516, 7.47566175, -75.6034
177, 33361.6719, -129466.1172, 7.47968483, -75.5500
178, 33312.9453, -129304.3359, 7.48914242, -75.5529
179, 33344.3672, -129303.7891, 7.48873186, -75.5398
180, 33543.0703, -129271.1641, 7.48771334, -75.4538
181, 33425.2969, -129198.9453, 7.49329329, -75.4949
182, 33470.8438, -129091.7109, 7.49848366, -75.4645
183, 33566.1172, -129233.1484, 7.48945141, -75.4401
184, 33345.7656, -129205.7109, 7.49404240, -75.5287
185, 33428.3984, -129114.6953, 7.49783182, -75.4846
186, 33498.8516, -129199.9297, 7.49220371, -75.4645
187, 33344.1875, -129384.3047, 7.48436451, -75.5485
188, 33448.2812, -129241.4609, 7.49065971, -75.4900
189, 33542.5156, -129159.2891, 7.49379683, -75.4420
190, 33507.3047, -129454.3828, 7.47828388, -75.4883
191, 33426.7031, -129020.5859, 7.50298119, -75.4752
192, 33443.0312, -129119.7734, 7.49734974, -75.4790
193, 33580.4219, -129423.8672, 7.47891045, -75.4547
194, 33575.4062, -129196.9922, 7.49128389, -75.4324
195, 33362.9141, -129448.4453, 7.48062563, -75.5476
196, 33392.3516, -129241.6797, 7.49143267, -75.5132
197, 33563.7422, -128866.6953, 7.50943136, -75.4015
198, 33469.0625, -129077.9922, 7.49925613, -75.4637
199, 33589.7109, -128905.1484, 7.50696516, -75.3948
200, 33494.0625, -129190.0547, 7.49280787, -75.4654
201, 33493.8750, -129053.8047, 7.50022268, -75.4508
202, 33372.4375, -128978.7422, 7.50602818, -75.4932
203, 33300.6875, -128719.5547, 7.52120829, -75.4952
204, 33430.6875, -128943.2891, 7.50713873, -75.4651
205, 33361.2656, -128865.0703, 7.51239157, -75.4856
206, 33345.0312, -129118.4141, 7.49880266, -75.5197
207, 33280.0312, -128938.2734, 7.50953960, -75.5274
208, 33600.7656, -128963.0547, 7.50365114, -75.3965
209, 33611.8438, -129020.9766, 7.50033951, -75.3982
210, 33676.6875, -129089.3359, 7.49570036, -75.3786
211, 33444.5547, -129077.6641, 7.49961996, -75.4739
212, 33509.1562, -128929.6172, 7.50677395, -75.4310
213, 33612.3750, -128891.7266, 7.50737476, -75.3839
214, 33424.5234, -128815.0547, 7.51422882, -75.4539
215, 33560.1875, -129080.1016, 7.49785280, -75.4261
216, 33482.8125, -129076.2109, 7.49915934, -75.4578
217, 33538.3750, -128779.3203, 7.51456404, -75.4025
218, 33438.4844, -128869.0234, 7.51108217, -75.4539
219, 33471.4844, -129042.7422, 7.50114107, -75.4589
220, 33338.5000, -128742.5547, 7.51941347, -75.4819
221, 33493.3281, -128942.1328, 7.50631523, -75.4389
222, 33481.0781, -128982.1484, 7.50430679, -75.4484
223, 33464.0859, -128931.9922, 7.50728273, -75.4500
224, 33510.8750, -129103.9922, 7.49725103, -75.4491
225, 33348.2188, -128817.9609, 7.51515055, -75.4860
226, 33544.3047, -129173.0547, 7.49302292, -75.4427
227, 33350.2656, -129023.4766, 7.50390100, -75.5073
228, 33383.3984, -129036.6641, 7.50271511, -75.4949
229, 33475.1562, -128909.6172, 7.50834703, -75.4430
230, 33352.0469, -129037.2109, 7.50312710, -75.5080
231, 33358.0156, -129029.4766, 7.50346470, -75.5047
232, 33560.4609, -129135.9922, 7.49480963, -75.4320
233, 33532.1094, -128972.0078, 7.50413704, -75.4260
234, 33562.5625, -128964.5391, 7.50411224, -75.4126
235, 33482.3281, -128884.2734, 7.50962782, -75.4373
236, 33358.3750, -129004.9766, 7.50479603, -75.5019
237, 33357.6094, -128701.7734, 7.52137518, -75.4695
238, 33388.9375, -128917.3047, 7.50914764, -75.4797
239, 33466.8047, -128872.3359, 7.51049948, -75.4425
240, 33372.9844, -128793.8516, 7.51611805, -75.4731
241, 33452.7812, -128898.5703, 7.50926638, -75.4511
242, 33456.0781, -128870.2266, 7.51076651, -75.4467
243, 33311.7656, -128697.2422, 7.52227354, -75.4882
244, 33580.3750, -128700.6797, 7.51826429, -75.3765
245, 33519.9062, -128691.1484, 7.51964760, -75.4007
246, 33422.4844, -128745.6328, 7.51805353, -75.4472
247, 33479.3281, -128888.1172, 7.50946045, -75.4389
248, 33523.7891, -128854.4609, 7.51066685, -75.4168
249, 33390.0938, -128683.6484, 7.52190590, -75.4540
250, 33465.0703, -128778.4141, 7.51565552, -75.4330
251, 33340.1406, -128836.4297, 7.51425505, -75.4913
252, 33237.6406, -128825.1641, 7.51631927, -75.5329
253, 33482.9688, -128755.1953, 7.51667070, -75.4230
254, 33354.0625, -128890.3984, 7.51110935, -75.4914
255, 33282.2031, -128575.8047, 7.52935171, -75.4874
256, 33393.1406, -128599.7109, 7.52646208, -75.4436
257, 33355.5234, -128712.5078, 7.52081680, -75.4715
258, 33338.4766, -128526.7891, 7.53124142, -75.4586
259, 33379.6953, -128657.1484, 7.52350521, -75.4555
260, 33325.8203, -129159.3203, 7.49684525, -75.5320
261, 33297.0391, -128772.2578, 7.51837492, -75.5024
262, 33393.0781, -128679.7891, 7.52207470, -75.4523
263, 33601.5391, -128729.2578, 7.51639938, -75.3708
264, 33450.8594, -128588.7578, 7.52624035, -75.4184
265, 33343.5469, -128512.2266, 7.53196907, -75.4549
266, 33534.7500, -128511.6797, 7.52926826, -75.3750
267, 33556.5781, -128892.0391, 7.50815058, -75.4072
