Temp Num, Object(℃), Ambient(℃)
1917, 36.747, 36.361
1918, 36.708, 36.361
1919, 36.718, 36.361
1920, 36.747, 36.361
1921, 36.728, 36.361
1922, 36.718, 36.361
1923, 36.718, 36.361
1924, 36.728, 36.361
1925, 36.737, 36.361
1926, 36.731, 36.369
1927, 36.722, 36.369
1928, 36.741, 36.369
1929, 36.731, 36.369
1930, 36.731, 36.369
1931, 36.731, 36.369
1932, 36.722, 36.369
1933, 36.741, 36.369
1934, 36.751, 36.369
1935, 36.751, 36.369
1936, 36.741, 36.369
1937, 36.731, 36.376
1938, 36.751, 36.376
1939, 36.741, 36.376
1940, 36.712, 36.376
1941, 36.751, 36.369
1942, 36.741, 36.369
1943, 36.722, 36.376
1944, 36.741, 36.376
1945, 36.741, 36.376
1946, 36.751, 36.376
1947, 36.741, 36.376
1948, 36.731, 36.376
1949, 36.751, 36.376
1950, 36.751, 36.376
1951, 36.751, 36.376
1952, 36.751, 36.376
1953, 36.760, 36.376
1954, 36.741, 36.376
1955, 36.722, 36.376
1956, 36.741, 36.376
1957, 36.751, 36.376
1958, 36.754, 36.383
1959, 36.764, 36.383
1960, 36.764, 36.383
1961, 36.735, 36.390
1962, 36.735, 36.390
1963, 36.735, 36.383
1964, 36.735, 36.383
1965, 36.745, 36.390
1966, 36.764, 36.390
1967, 36.748, 36.397
1968, 36.739, 36.397
1969, 36.735, 36.390
1970, 36.735, 36.390
1971, 36.745, 36.390
1972, 36.754, 36.390
1973, 36.764, 36.390
1974, 36.745, 36.390
1975, 36.748, 36.397
1976, 36.768, 36.397
1977, 36.748, 36.397
1978, 36.771, 36.405
1979, 36.771, 36.405
1980, 36.762, 36.405
1981, 36.771, 36.405
1982, 36.781, 36.405
1983, 36.771, 36.405
1984, 36.742, 36.405
1985, 36.733, 36.412
1986, 36.742, 36.412
1987, 36.742, 36.405
1988, 36.762, 36.405
1989, 36.762, 36.405
1990, 36.752, 36.405
1991, 36.762, 36.405
1992, 36.771, 36.405
1993, 36.781, 36.412
1994, 36.781, 36.412
1995, 36.762, 36.405
1996, 36.752, 36.405
1997, 36.752, 36.412
1998, 36.752, 36.412
1999, 36.752, 36.412
2000, 36.765, 36.419
2001, 36.784, 36.419
2002, 36.775, 36.419
2003, 36.755, 36.419
2004, 36.765, 36.419
2005, 36.784, 36.419
2006, 36.794, 36.419
2007, 36.784, 36.419
2008, 36.775, 36.419
2009, 36.765, 36.426
2010, 36.775, 36.426
2011, 36.775, 36.426
2012, 36.784, 36.426
2013, 36.804, 36.426
2014, 36.775, 36.426
2015, 36.765, 36.419
2016, 36.784, 36.419
2017, 36.784, 36.426
2018, 36.775, 36.426
2019, 36.784, 36.426
2020, 36.784, 36.426
2021, 36.775, 36.426
2022, 36.798, 36.434
2023, 36.807, 36.434
2024, 36.817, 36.434
2025, 36.798, 36.441
2026, 36.778, 36.441
2027, 36.798, 36.441
2028, 36.807, 36.441
2029, 36.827, 36.441
2030, 36.836, 36.441
2031, 36.807, 36.441
2032, 36.788, 36.441
2033, 36.788, 36.441
2034, 36.807, 36.441
2035, 36.817, 36.441
2036, 36.817, 36.441
2037, 36.798, 36.441
2038, 36.778, 36.441
2039, 36.788, 36.441
2040, 36.798, 36.441
2041, 36.798, 36.441
2042, 36.811, 36.448
2043, 36.801, 36.455
2044, 36.821, 36.455
2045, 36.830, 36.455
2046, 36.821, 36.455
2047, 36.811, 36.455
2048, 36.801, 36.455
2049, 36.811, 36.448
2050, 36.821, 36.448
2051, 36.821, 36.455
2052, 36.792, 36.455
2053, 36.772, 36.455
2054, 36.792, 36.455
2055, 36.801, 36.455
2056, 36.801, 36.455
2057, 36.801, 36.455
2058, 36.811, 36.455
2059, 36.821, 36.455
2060, 36.834, 36.463
2061, 36.824, 36.470
2062, 36.815, 36.470
2063, 36.834, 36.470
2064, 36.815, 36.470
2065, 36.805, 36.470
2066, 36.815, 36.470
2067, 36.815, 36.470
2068, 36.824, 36.470
2069, 36.815, 36.470
2070, 36.795, 36.470
2071, 36.815, 36.470
2072, 36.815, 36.470
2073, 36.786, 36.470
2074, 36.795, 36.470
2075, 36.805, 36.470
2076, 36.805, 36.470
2077, 36.815, 36.470
2078, 36.815, 36.470
2079, 36.834, 36.470
2080, 36.824, 36.470
2081, 36.809, 36.477
2082, 36.828, 36.477
2083, 36.828, 36.477
2084, 36.822, 36.484
2085, 36.822, 36.484
2086, 36.841, 36.484
2087, 36.860, 36.484
2088, 36.860, 36.484
2089, 36.851, 36.484
2090, 36.851, 36.484
2091, 36.831, 36.484
2092, 36.822, 36.484
2093, 36.851, 36.484
2094, 36.860, 36.484
2095, 36.851, 36.484
2096, 36.860, 36.484
2097, 36.851, 36.491
2098, 36.841, 36.491
2099, 36.831, 36.491
2100, 36.841, 36.491
2101, 36.841, 36.491
2102, 36.835, 36.499
2103, 36.845, 36.499
2104, 36.864, 36.499
2105, 36.854, 36.499
2106, 36.835, 36.499
2107, 36.845, 36.499
2108, 36.854, 36.499
2109, 36.845, 36.499
2110, 36.825, 36.499
2111, 36.825, 36.499
2112, 36.854, 36.499
2113, 36.854, 36.499
2114, 36.874, 36.499
2115, 36.893, 36.499
2116, 36.874, 36.499
2117, 36.874, 36.499
2118, 36.864, 36.499
2119, 36.845, 36.506
2120, 36.854, 36.506
2121, 36.874, 36.506
2122, 36.893, 36.506
2123, 36.883, 36.506
2124, 36.864, 36.506
2125, 36.854, 36.506
2126, 36.858, 36.513
2127, 36.858, 36.513
2128, 36.858, 36.513
2129, 36.848, 36.513
2130, 36.848, 36.513
2131, 36.877, 36.513
2132, 36.887, 36.513
2133, 36.858, 36.520
2134, 36.858, 36.520
2135, 36.868, 36.520
2136, 36.877, 36.520
2137, 36.868, 36.520
2138, 36.858, 36.520
2139, 36.887, 36.520
2140, 36.877, 36.520
2141, 36.877, 36.520
2142, 36.887, 36.520
2143, 36.858, 36.520
2144, 36.848, 36.520
2145, 36.868, 36.520
2146, 36.868, 36.520
2147, 36.887, 36.520
2148, 36.897, 36.520
2149, 36.891, 36.527
2150, 36.891, 36.527
2151, 36.900, 36.527
2152, 36.891, 36.535
2153, 36.871, 36.535
2154, 36.871, 36.535
2155, 36.871, 36.535
2156, 36.900, 36.535
2157, 36.900, 36.535
2158, 36.881, 36.535
2159, 36.871, 36.535
2160, 36.900, 36.535
2161, 36.910, 36.535
2162, 36.910, 36.535
2163, 36.933, 36.542
2164, 36.913, 36.542
2165, 36.891, 36.535
2166, 36.910, 36.535
2167, 36.923, 36.542
2168, 36.894, 36.542
2169, 36.894, 36.542
2170, 36.894, 36.542
2171, 36.904, 36.542
2172, 36.913, 36.542
2173, 36.913, 36.542
2174, 36.884, 36.549
2175, 36.904, 36.549
2176, 36.942, 36.549
2177, 36.936, 36.556
2178, 36.907, 36.556
2179, 36.888, 36.556
2180, 36.888, 36.556
2181, 36.917, 36.556
2182, 36.917, 36.556
2183, 36.917, 36.556
2184, 36.936, 36.556
2185, 36.927, 36.556
2186, 36.917, 36.556
2187, 36.927, 36.556
2188, 36.927, 36.556
2189, 36.898, 36.556
2190, 36.888, 36.556
2191, 36.917, 36.556
2192, 36.907, 36.556
2193, 36.869, 36.563
2194, 36.911, 36.571
2195, 36.936, 36.564
2196, 36.917, 36.564
2197, 36.898, 36.564
2198, 36.907, 36.564
2199, 36.927, 36.564
2200, 36.888, 36.564
2201, 36.911, 36.571
2202, 36.930, 36.571
2203, 36.917, 36.564
2204, 36.927, 36.564
2205, 36.898, 36.564
2206, 36.878, 36.564
2207, 36.911, 36.571
2208, 36.940, 36.571
2209, 36.930, 36.571
2210, 36.901, 36.571
2211, 36.901, 36.571
2212, 36.921, 36.571
2213, 36.921, 36.571
2214, 36.921, 36.571
2215, 36.930, 36.571
2216, 36.921, 36.571
2217, 36.930, 36.571
2218, 36.940, 36.571
2219, 36.953, 36.578
2220, 36.924, 36.578
2221, 36.911, 36.571
2222, 36.930, 36.571
2223, 36.930, 36.571
2224, 36.924, 36.578
2225, 36.934, 36.578
2226, 36.915, 36.578
2227, 36.905, 36.585
2228, 36.963, 36.585
2229, 36.963, 36.585
2230, 36.924, 36.585
2231, 36.934, 36.585
2232, 36.934, 36.585
2233, 36.905, 36.585
2234, 36.915, 36.585
2235, 36.934, 36.585
2236, 36.953, 36.585
2237, 36.953, 36.585
2238, 36.953, 36.585
2239, 36.944, 36.585
2240, 36.944, 36.585
2241, 36.944, 36.585
2242, 36.924, 36.585
2243, 36.944, 36.585
2244, 36.924, 36.585
2245, 36.938, 36.592
2246, 36.947, 36.600
2247, 36.947, 36.600
2248, 36.947, 36.600
2249, 36.947, 36.600
2250, 36.957, 36.600
2251, 36.957, 36.600
2252, 36.947, 36.600
2253, 36.938, 36.600
2254, 36.947, 36.600
2255, 36.957, 36.600
2256, 36.966, 36.600
2257, 36.986, 36.600
2258, 36.976, 36.600
2259, 36.957, 36.600
2260, 36.957, 36.600
2261, 36.970, 36.607
2262, 36.960, 36.607
2263, 36.938, 36.600
2264, 36.938, 36.600
2265, 36.980, 36.607
2266, 36.970, 36.614
2267, 36.960, 36.614
2268, 36.960, 36.614
2269, 36.960, 36.607
2270, 36.951, 36.607
2271, 36.922, 36.607
2272, 36.951, 36.607
2273, 36.960, 36.614
2274, 36.951, 36.614
2275, 36.951, 36.614
2276, 36.960, 36.614
2277, 36.970, 36.614
2278, 36.980, 36.614
2279, 36.980, 36.614
2280, 36.970, 36.614
2281, 36.960, 36.614
2282, 36.932, 36.614
2283, 36.941, 36.614
2284, 36.970, 36.614
2285, 36.983, 36.621
2286, 36.983, 36.621
2287, 36.960, 36.614
2288, 36.941, 36.614
2289, 36.970, 36.614
2290, 36.960, 36.614
2291, 36.941, 36.614
2292, 36.964, 36.621
2293, 36.945, 36.629
2294, 36.954, 36.621
2295, 36.983, 36.621
2296, 36.954, 36.621
2297, 36.954, 36.621
2298, 36.993, 36.629
2299, 37.003, 36.629
2300, 36.993, 36.629
2301, 36.997, 36.636
2302, 36.968, 36.636
2303, 36.964, 36.629
2304, 36.993, 36.629
2305, 36.987, 36.636
2306, 36.997, 36.636
2307, 37.003, 36.629
2308, 36.983, 36.629
2309, 36.983, 36.629
2310, 36.974, 36.629
2311, 36.987, 36.636
2312, 36.987, 36.636
2313, 36.997, 36.636
2314, 36.997, 36.636
2315, 36.977, 36.636
2316, 36.977, 36.636
2317, 36.997, 36.636
2318, 36.987, 36.636
2319, 36.987, 36.636
2320, 36.987, 36.636
2321, 36.968, 36.636
2322, 36.958, 36.636
2323, 36.958, 36.636
2324, 36.997, 36.636
2325, 36.997, 36.643
2326, 36.987, 36.643
2327, 36.997, 36.643
2328, 37.010, 36.650
2329, 37.010, 36.650
2330, 37.000, 36.650
2331, 37.000, 36.650
2332, 37.019, 36.650
2333, 37.016, 36.643
2334, 37.016, 36.643
2335, 37.000, 36.650
2336, 36.991, 36.650
2337, 36.991, 36.650
2338, 36.991, 36.650
2339, 37.010, 36.650
2340, 37.010, 36.650
2341, 37.000, 36.650
2342, 37.000, 36.650
2343, 36.981, 36.650
2344, 36.981, 36.650
2345, 37.010, 36.650
2346, 37.010, 36.650
2347, 37.019, 36.650
2348, 37.019, 36.650
2349, 37.010, 36.650
2350, 37.010, 36.650
2351, 36.981, 36.650
2352, 36.991, 36.650
2353, 36.991, 36.650
2354, 36.981, 36.650
2355, 36.991, 36.650
2356, 36.994, 36.657
2357, 36.994, 36.665
2358, 37.033, 36.665
2359, 37.042, 36.657
2360, 37.000, 36.650
2361, 36.981, 36.650
2362, 37.010, 36.650
2363, 37.033, 36.657
2364, 37.004, 36.657
2365, 36.991, 36.650
2366, 37.000, 36.650
2367, 37.023, 36.657
2368, 37.013, 36.657
2369, 37.033, 36.657
2370, 37.033, 36.665
2371, 37.013, 36.665
2372, 37.013, 36.665
2373, 37.013, 36.665
2374, 37.013, 36.665
2375, 37.004, 36.665
2376, 37.004, 36.665
2377, 37.033, 36.665
2378, 37.042, 36.665
2379, 37.033, 36.665
2380, 37.023, 36.665
2381, 37.004, 36.665
2382, 37.004, 36.665
2383, 37.004, 36.665
2384, 36.994, 36.665
2385, 37.013, 36.665
2386, 37.013, 36.665
2387, 37.017, 36.672
2388, 37.017, 36.672
2389, 37.027, 36.672
2390, 37.027, 36.672
2391, 37.027, 36.672
2392, 37.017, 36.672
2393, 37.007, 36.672
2394, 37.017, 36.672
2395, 37.027, 36.672
2396, 37.007, 36.672
2397, 37.007, 36.672
2398, 37.056, 36.679
2399, 37.056, 36.679
2400, 37.036, 36.679
2401, 37.046, 36.679
2402, 37.027, 36.679
2403, 37.007, 36.679
2404, 36.988, 36.679
2405, 36.998, 36.679
2406, 37.036, 36.679
2407, 37.056, 36.679
2408, 37.017, 36.679
2409, 36.979, 36.679
2410, 36.998, 36.679
2411, 37.027, 36.679
2412, 37.017, 36.679
2413, 37.030, 36.686
2414, 37.040, 36.686
2415, 37.059, 36.686
2416, 37.069, 36.686
2417, 37.065, 36.679
2418, 37.046, 36.679
2419, 37.007, 36.679
2420, 37.007, 36.679
2421, 37.036, 36.679
2422, 37.046, 36.679
2423, 37.059, 36.686
2424, 37.040, 36.686
2425, 37.007, 36.679
2426, 37.027, 36.679
2427, 37.046, 36.679
2428, 37.046, 36.679
2429, 37.036, 36.679
2430, 37.017, 36.679
2431, 37.007, 36.679
2432, 37.017, 36.679
2433, 37.027, 36.679
2434, 36.998, 36.679
2435, 37.021, 36.686
2436, 37.050, 36.686
2437, 37.027, 36.679
2438, 37.027, 36.679
2439, 37.059, 36.686
2440, 37.050, 36.686
2441, 37.040, 36.686
2442, 37.040, 36.686
2443, 37.030, 36.686
2444, 37.021, 36.686
2445, 37.011, 36.686
2446, 37.011, 36.694
2447, 37.011, 36.694
2448, 37.011, 36.686
2449, 37.021, 36.686
2450, 37.021, 36.686
2451, 37.021, 36.686
2452, 37.059, 36.694
2453, 37.059, 36.694
2454, 37.030, 36.694
2455, 37.053, 36.701
2456, 37.053, 36.701
2457, 37.044, 36.701
2458, 37.044, 36.701
2459, 37.063, 36.701
2460, 37.063, 36.701
2461, 37.044, 36.701
2462, 37.053, 36.701
2463, 37.072, 36.701
2464, 37.063, 36.701
2465, 37.063, 36.701
2466, 37.044, 36.701
2467, 37.044, 36.701
2468, 37.063, 36.701
2469, 37.044, 36.701
2470, 37.044, 36.701
2471, 37.053, 36.701
2472, 37.092, 36.701
2473, 37.072, 36.701
2474, 37.044, 36.701
2475, 37.050, 36.694
2476, 37.021, 36.694
2477, 37.044, 36.701
2478, 37.072, 36.701
2479, 37.040, 36.694
2480, 37.040, 36.694
2481, 37.082, 36.701
2482, 37.072, 36.701
2483, 37.044, 36.701
2484, 37.024, 36.701
2485, 37.044, 36.701
2486, 37.092, 36.701
2487, 37.082, 36.701
2488, 37.063, 36.701
2489, 37.053, 36.701
2490, 37.063, 36.701
2491, 37.072, 36.701
2492, 37.053, 36.701
2493, 37.044, 36.701
2494, 37.044, 36.701
2495, 37.044, 36.701
2496, 37.044, 36.701
2497, 37.063, 36.701
2498, 37.082, 36.701
2499, 37.072, 36.701
2500, 37.053, 36.701
2501, 37.053, 36.701
2502, 37.063, 36.701
2503, 37.072, 36.701
2504, 37.063, 36.701
2505, 37.053, 36.701
2506, 37.053, 36.701
2507, 37.063, 36.701
2508, 37.053, 36.708
2509, 37.072, 36.708
2510, 37.053, 36.708
2511, 37.034, 36.708
2512, 37.044, 36.701
2513, 37.044, 36.708
2514, 37.044, 36.708
2515, 37.034, 36.708
2516, 37.028, 36.715
2517, 37.047, 36.715
2518, 37.057, 36.715
2519, 37.057, 36.715
2520, 37.067, 36.715
2521, 37.076, 36.715
2522, 37.095, 36.715
2523, 37.076, 36.715
2524, 37.057, 36.715
2525, 37.057, 36.715
2526, 37.057, 36.715
2527, 37.076, 36.715
2528, 37.067, 36.715
2529, 37.086, 36.715
2530, 37.082, 36.708
2531, 37.082, 36.708
2532, 37.115, 36.715
2533, 37.067, 36.715
2534, 37.038, 36.715
2535, 37.047, 36.715
2536, 37.057, 36.715
2537, 37.086, 36.715
2538, 37.086, 36.715
2539, 37.086, 36.715
2540, 37.086, 36.715
2541, 37.095, 36.715
2542, 37.095, 36.715
2543, 37.086, 36.715
2544, 37.076, 36.715
2545, 37.067, 36.722
2546, 37.067, 36.722
2547, 37.057, 36.722
2548, 37.089, 36.730
2549, 37.099, 36.730
2550, 37.057, 36.722
2551, 37.076, 36.715
2552, 37.076, 36.715
2553, 37.057, 36.722
2554, 37.057, 36.722
2555, 37.057, 36.722
2556, 37.067, 36.722
2557, 37.057, 36.722
2558, 37.047, 36.722
2559, 37.047, 36.722
2560, 37.047, 36.722
2561, 37.038, 36.722
2562, 37.051, 36.730
2563, 37.061, 36.730
2564, 37.070, 36.730
2565, 37.080, 36.730
2566, 37.080, 36.730
2567, 37.089, 36.730
2568, 37.070, 36.730
2569, 37.070, 36.730
2570, 37.089, 36.730
2571, 37.099, 36.730
2572, 37.076, 36.722
2573, 37.047, 36.722
2574, 37.047, 36.722
2575, 37.047, 36.722
2576, 37.047, 36.722
2577, 37.086, 36.722
2578, 37.105, 36.722
2579, 37.076, 36.722
2580, 37.047, 36.722
2581, 37.067, 36.722
2582, 37.086, 36.722
2583, 37.105, 36.722
2584, 37.067, 36.722
2585, 37.047, 36.722
2586, 37.086, 36.722
2587, 37.095, 36.722
2588, 37.089, 36.730
2589, 37.070, 36.730
2590, 37.070, 36.730
2591, 37.080, 36.730
2592, 37.080, 36.730
2593, 37.064, 36.737
2594, 37.055, 36.737
2595, 37.070, 36.730
2596, 37.061, 36.730
2597, 37.064, 36.737
2598, 37.074, 36.737
2599, 37.074, 36.737
2600, 37.083, 36.737
2601, 37.083, 36.737
2602, 37.074, 36.737
2603, 37.074, 36.737
2604, 37.093, 36.737
2605, 37.083, 36.737
2606, 37.074, 36.737
2607, 37.061, 36.730
2608, 37.070, 36.730
2609, 37.080, 36.730
2610, 37.070, 36.730
2611, 37.089, 36.730
2612, 37.099, 36.730
2613, 37.099, 36.730
2614, 37.080, 36.730
2615, 37.080, 36.730
2616, 37.089, 36.730
2617, 37.112, 36.737
2618, 37.112, 36.737
2619, 37.093, 36.737
2620, 37.093, 36.737
2621, 37.112, 36.737
2622, 37.103, 36.737
2623, 37.103, 36.737
2624, 37.093, 36.737
2625, 37.083, 36.737
2626, 37.112, 36.737
2627, 37.112, 36.737
2628, 37.093, 36.737
2629, 37.103, 36.737
2630, 37.122, 36.737
2631, 37.112, 36.737
2632, 37.103, 36.737
2633, 37.103, 36.737
2634, 37.093, 36.737
2635, 37.083, 36.737
2636, 37.074, 36.737
2637, 37.074, 36.737
2638, 37.093, 36.737
2639, 37.093, 36.737
2640, 37.083, 36.737
2641, 37.064, 36.737
2642, 37.074, 36.737
2643, 37.112, 36.737
2644, 37.112, 36.737
2645, 37.112, 36.737
2646, 37.083, 36.744
2647, 37.106, 36.751
2648, 37.154, 36.751
2649, 37.135, 36.751
2650, 37.083, 36.744
2651, 37.093, 36.737
2652, 37.103, 36.737
2653, 37.112, 36.737
2654, 37.132, 36.737
2655, 37.122, 36.737
2656, 37.093, 36.744
2657, 37.087, 36.751
2658, 37.097, 36.751
2659, 37.116, 36.751
2660, 37.106, 36.751
2661, 37.087, 36.751
2662, 37.087, 36.751
2663, 37.126, 36.751
2664, 37.145, 36.751
2665, 37.116, 36.751
2666, 37.106, 36.751
2667, 37.135, 36.751
2668, 37.126, 36.751
2669, 37.097, 36.751
2670, 37.106, 36.751
2671, 37.106, 36.758
2672, 37.097, 36.758
2673, 37.116, 36.751
2674, 37.097, 36.751
2675, 37.087, 36.751
2676, 37.087, 36.751
2677, 37.077, 36.751
2678, 37.077, 36.751
2679, 37.097, 36.751
2680, 37.126, 36.751
2681, 37.135, 36.751
2682, 37.126, 36.751
2683, 37.116, 36.758
2684, 37.097, 36.758
2685, 37.097, 36.751
2686, 37.106, 36.751
2687, 37.126, 36.751
2688, 37.135, 36.751
2689, 37.116, 36.751
2690, 37.106, 36.751
2691, 37.116, 36.751
2692, 37.126, 36.751
2693, 37.097, 36.751
2694, 37.087, 36.751
2695, 37.116, 36.751
2696, 37.106, 36.751
2697, 37.087, 36.751
2698, 37.097, 36.751
2699, 37.106, 36.751
2700, 37.116, 36.751
2701, 37.116, 36.751
2702, 37.116, 36.751
2703, 37.116, 36.758
2704, 37.106, 36.758
2705, 37.097, 36.751
2706, 37.097, 36.751
2707, 37.116, 36.751
2708, 37.126, 36.751
2709, 37.106, 36.751
2710, 37.106, 36.751
2711, 37.097, 36.751
2712, 37.116, 36.751
2713, 37.135, 36.751
2714, 37.135, 36.751
2715, 37.135, 36.751
2716, 37.106, 36.751
2717, 37.106, 36.751
2718, 37.097, 36.751
2719, 37.097, 36.758
2720, 37.116, 36.758
2721, 37.116, 36.758
2722, 37.116, 36.758
2723, 37.106, 36.751
2724, 37.097, 36.751
2725, 37.106, 36.751
2726, 37.116, 36.751
2727, 37.106, 36.751
2728, 37.135, 36.751
2729, 37.116, 36.751
2730, 37.106, 36.751
2731, 37.126, 36.751
2732, 37.116, 36.751
2733, 37.116, 36.751
2734, 37.106, 36.751
2735, 37.116, 36.751
2736, 37.116, 36.751
2737, 37.087, 36.758
2738, 37.135, 36.758
2739, 37.145, 36.751
2740, 37.097, 36.751
2741, 37.135, 36.758
2742, 37.145, 36.758
2743, 37.116, 36.751
2744, 37.135, 36.751
2745, 37.135, 36.751
2746, 37.116, 36.751
2747, 37.106, 36.758
2748, 37.106, 36.758
2749, 37.097, 36.751
2750, 37.106, 36.751
2751, 37.106, 36.758
2752, 37.116, 36.758
2753, 37.126, 36.758
2754, 37.129, 36.766
2755, 37.110, 36.766
2756, 37.129, 36.766
2757, 37.129, 36.766
2758, 37.120, 36.766
2759, 37.120, 36.766
2760, 37.129, 36.766
2761, 37.139, 36.766
2762, 37.129, 36.766
2763, 37.148, 36.773
2764, 37.139, 36.773
2765, 37.110, 36.766
2766, 37.120, 36.766
2767, 37.129, 36.773
2768, 37.139, 36.773
2769, 37.148, 36.773
2770, 37.129, 36.773
2771, 37.129, 36.773
2772, 37.139, 36.773
2773, 37.148, 36.773
2774, 37.139, 36.773
2775, 37.120, 36.773
2776, 37.110, 36.773
2777, 37.139, 36.766
2778, 37.148, 36.766
2779, 37.129, 36.766
2780, 37.116, 36.758
2781, 37.120, 36.765
2782, 37.129, 36.773
2783, 37.148, 36.773
2784, 37.139, 36.765
2785, 37.126, 36.758
2786, 37.139, 36.766
2787, 37.120, 36.766
2788, 37.120, 36.766
2789, 37.120, 36.773
2790, 37.120, 36.773
2791, 37.139, 36.773
2792, 37.148, 36.773
2793, 37.120, 36.766
2794, 37.110, 36.766
2795, 37.139, 36.773
2796, 37.139, 36.773
2797, 37.139, 36.773
2798, 37.100, 36.773
2799, 37.100, 36.773
2800, 37.129, 36.773
2801, 37.139, 36.766
2802, 37.148, 36.766
2803, 37.148, 36.766
2804, 37.148, 36.766
2805, 37.177, 36.773
2806, 37.148, 36.773
2807, 37.129, 36.773
2808, 37.110, 36.773
2809, 37.100, 36.773
2810, 37.110, 36.773
2811, 37.123, 36.780
2812, 37.133, 36.780
2813, 37.110, 36.773
2814, 37.110, 36.773
2815, 37.110, 36.773
2816, 37.100, 36.773
2817, 37.139, 36.773
2818, 37.158, 36.773
2819, 37.129, 36.773
2820, 37.110, 36.773
2821, 37.110, 36.773
2822, 37.148, 36.773
2823, 37.148, 36.773
2824, 37.100, 36.773
2825, 37.129, 36.773
2826, 37.139, 36.773
2827, 37.129, 36.773
2828, 37.139, 36.773
2829, 37.129, 36.766
2830, 37.139, 36.766
2831, 37.133, 36.780
2832, 37.123, 36.780
2833, 37.120, 36.773
2834, 37.120, 36.773
2835, 37.129, 36.773
2836, 37.171, 36.780
2837, 37.181, 36.787
2838, 37.152, 36.787
2839, 37.152, 36.780
2840, 37.162, 36.780
2841, 37.142, 36.787
2842, 37.142, 36.787
2843, 37.142, 36.780
2844, 37.142, 36.780
2845, 37.171, 36.780
2846, 37.142, 36.780
2847, 37.133, 36.787
2848, 37.142, 36.787
2849, 37.142, 36.787
