Temp Num, Object(℃), Ambient(℃)
2850, 37.152, 36.787
2851, 37.142, 36.787
2852, 37.133, 36.787
2853, 37.133, 36.780
2854, 37.123, 36.780
2855, 37.133, 36.787
2856, 37.123, 36.787
2857, 37.123, 36.787
2858, 37.133, 36.787
2859, 37.114, 36.780
2860, 37.123, 36.780
2861, 37.162, 36.787
2862, 37.162, 36.787
2863, 37.142, 36.787
2864, 37.152, 36.787
2865, 37.133, 36.787
2866, 37.114, 36.787
2867, 37.133, 36.787
2868, 37.123, 36.787
2869, 37.114, 36.787
2870, 37.123, 36.787
2871, 37.114, 36.787
2872, 37.123, 36.787
2873, 37.123, 36.787
2874, 37.123, 36.787
2875, 37.123, 36.787
2876, 37.114, 36.787
2877, 37.123, 36.787
2878, 37.142, 36.787
2879, 37.133, 36.787
2880, 37.123, 36.787
2881, 37.123, 36.787
2882, 37.133, 36.787
2883, 37.123, 36.787
2884, 37.104, 36.787
2885, 37.114, 36.787
2886, 37.123, 36.787
2887, 37.123, 36.787
2888, 37.133, 36.787
2889, 37.142, 36.787
2890, 37.133, 36.787
2891, 37.133, 36.787
2892, 37.133, 36.787
2893, 37.114, 36.787
2894, 37.133, 36.787
2895, 37.133, 36.787
2896, 37.123, 36.787
2897, 37.123, 36.787
2898, 37.085, 36.787
2899, 37.114, 36.787
2900, 37.175, 36.795
2901, 37.165, 36.795
2902, 37.156, 36.795
2903, 37.146, 36.795
2904, 37.127, 36.795
2905, 37.127, 36.795
2906, 37.146, 36.795
2907, 37.146, 36.795
2908, 37.156, 36.795
2909, 37.156, 36.795
2910, 37.146, 36.795
2911, 37.136, 36.795
2912, 37.127, 36.795
2913, 37.136, 36.795
2914, 37.146, 36.795
2915, 37.146, 36.795
2916, 37.127, 36.795
2917, 37.127, 36.795
2918, 37.136, 36.795
2919, 37.146, 36.795
2920, 37.146, 36.795
2921, 37.156, 36.795
2922, 37.136, 36.795
2923, 37.136, 36.795
2924, 37.123, 36.787
2925, 37.123, 36.787
2926, 37.146, 36.795
2927, 37.146, 36.795
2928, 37.127, 36.795
2929, 37.127, 36.795
2930, 37.156, 36.795
2931, 37.146, 36.802
2932, 37.136, 36.802
2933, 37.146, 36.795
2934, 37.165, 36.795
2935, 37.156, 36.802
2936, 37.136, 36.802
2937, 37.127, 36.802
2938, 37.127, 36.802
2939, 37.127, 36.802
2940, 37.136, 36.802
2941, 37.127, 36.802
2942, 37.098, 36.802
2943, 37.117, 36.802
2944, 37.117, 36.802
2945, 37.136, 36.802
2946, 37.165, 36.802
2947, 37.175, 36.795
2948, 37.156, 36.795
2949, 37.117, 36.795
2950, 37.108, 36.795
2951, 37.108, 36.802
2952, 37.117, 36.802
2953, 37.117, 36.802
2954, 37.127, 36.802
2955, 37.108, 36.802
2956, 37.108, 36.802
2957, 37.108, 36.795
2958, 37.104, 36.787
2959, 37.114, 36.787
2960, 37.104, 36.787
2961, 37.123, 36.787
2962, 37.152, 36.787
2963, 37.142, 36.787
2964, 37.123, 36.787
2965, 37.127, 36.794
2966, 37.127, 36.794
2967, 37.123, 36.787
2968, 37.123, 36.787
2969, 37.123, 36.787
2970, 37.123, 36.787
2971, 37.114, 36.787
2972, 37.123, 36.787
2973, 37.123, 36.787
2974, 37.114, 36.787
2975, 37.133, 36.787
2976, 37.133, 36.787
2977, 37.123, 36.787
2978, 37.104, 36.787
2979, 37.104, 36.787
2980, 37.133, 36.787
2981, 37.133, 36.787
2982, 37.133, 36.787
2983, 37.133, 36.787
2984, 37.146, 36.795
2985, 37.165, 36.795
2986, 37.146, 36.795
2987, 37.146, 36.802
2988, 37.136, 36.802
2989, 37.127, 36.802
2990, 37.127, 36.802
2991, 37.136, 36.802
2992, 37.156, 36.802
2993, 37.146, 36.795
2994, 37.136, 36.795
2995, 37.146, 36.802
2996, 37.136, 36.802
2997, 37.117, 36.795
2998, 37.098, 36.795
2999, 37.117, 36.795
3000, 37.146, 36.795
3001, 37.127, 36.802
3002, 37.136, 36.802
3003, 37.127, 36.795
3004, 37.127, 36.795
3005, 37.146, 36.802
3006, 37.136, 36.802
3007, 37.146, 36.802
3008, 37.146, 36.802
3009, 37.136, 36.802
3010, 37.127, 36.802
3011, 37.146, 36.802
3012, 37.165, 36.802
3013, 37.136, 36.802
3014, 37.136, 36.802
3015, 37.127, 36.802
3016, 37.146, 36.802
3017, 37.156, 36.802
3018, 37.165, 36.802
3019, 37.156, 36.802
3020, 37.117, 36.802
3021, 37.127, 36.802
3022, 37.146, 36.802
3023, 37.165, 36.802
3024, 37.165, 36.802
3025, 37.146, 36.802
3026, 37.127, 36.802
3027, 37.121, 36.809
3028, 37.121, 36.809
3029, 37.127, 36.802
3030, 37.127, 36.802
3031, 37.127, 36.802
3032, 37.127, 36.802
3033, 37.146, 36.802
3034, 37.165, 36.802
3035, 37.165, 36.802
3036, 37.156, 36.802
3037, 37.188, 36.809
3038, 37.188, 36.809
3039, 37.146, 36.802
3040, 37.117, 36.802
3041, 37.117, 36.802
3042, 37.146, 36.802
3043, 37.169, 36.809
3044, 37.159, 36.816
3045, 37.159, 36.816
3046, 37.169, 36.816
3047, 37.169, 36.809
3048, 37.150, 36.809
3049, 37.121, 36.816
3050, 37.130, 36.816
3051, 37.150, 36.809
3052, 37.169, 36.809
3053, 37.169, 36.816
3054, 37.150, 36.816
3055, 37.159, 36.816
3056, 37.150, 36.816
3057, 37.159, 36.816
3058, 37.159, 36.816
3059, 37.140, 36.816
3060, 37.159, 36.816
3061, 37.159, 36.816
3062, 37.140, 36.816
3063, 37.140, 36.816
3064, 37.140, 36.816
3065, 37.150, 36.816
3066, 37.150, 36.816
3067, 37.140, 36.816
3068, 37.130, 36.816
3069, 37.121, 36.816
3070, 37.150, 36.816
3071, 37.159, 36.816
3072, 37.150, 36.816
3073, 37.159, 36.816
3074, 37.179, 36.816
3075, 37.169, 36.816
3076, 37.159, 36.816
3077, 37.159, 36.816
3078, 37.159, 36.816
3079, 37.150, 36.816
3080, 37.140, 36.816
3081, 37.159, 36.816
3082, 37.188, 36.816
3083, 37.169, 36.816
3084, 37.140, 36.816
3085, 37.159, 36.816
3086, 37.150, 36.816
3087, 37.169, 36.816
3088, 37.188, 36.816
3089, 37.159, 36.816
3090, 37.130, 36.816
3091, 37.150, 36.816
3092, 37.188, 36.816
3093, 37.188, 36.816
3094, 37.159, 36.816
3095, 37.140, 36.816
3096, 37.140, 36.816
3097, 37.130, 36.816
3098, 37.150, 36.816
3099, 37.173, 36.823
3100, 37.173, 36.823
3101, 37.169, 36.816
3102, 37.179, 36.816
3103, 37.150, 36.816
3104, 37.159, 36.816
3105, 37.150, 36.816
3106, 37.140, 36.816
3107, 37.182, 36.823
3108, 37.173, 36.823
3109, 37.159, 36.816
3110, 37.150, 36.816
3111, 37.163, 36.823
3112, 37.163, 36.823
3113, 37.140, 36.816
3114, 37.159, 36.816
3115, 37.188, 36.816
3116, 37.188, 36.816
3117, 37.159, 36.816
3118, 37.150, 36.816
3119, 37.150, 36.816
3120, 37.159, 36.816
3121, 37.188, 36.816
3122, 37.188, 36.816
3123, 37.159, 36.816
3124, 37.140, 36.816
3125, 37.130, 36.816
3126, 37.140, 36.816
3127, 37.159, 36.816
3128, 37.169, 36.816
3129, 37.169, 36.816
3130, 37.140, 36.816
3131, 37.144, 36.823
3132, 37.163, 36.823
3133, 37.163, 36.823
3134, 37.173, 36.823
3135, 37.150, 36.816
3136, 37.169, 36.816
3137, 37.188, 36.816
3138, 37.198, 36.816
3139, 37.179, 36.816
3140, 37.150, 36.816
3141, 37.159, 36.816
3142, 37.169, 36.816
3143, 37.159, 36.816
3144, 37.150, 36.816
3145, 37.150, 36.816
3146, 37.159, 36.816
3147, 37.140, 36.816
3148, 37.140, 36.816
3149, 37.169, 36.816
3150, 37.159, 36.816
3151, 37.173, 36.823
3152, 37.163, 36.823
3153, 37.163, 36.823
3154, 37.173, 36.823
3155, 37.163, 36.823
3156, 37.182, 36.823
3157, 37.192, 36.823
3158, 37.173, 36.823
3159, 37.150, 36.816
3160, 37.169, 36.816
3161, 37.188, 36.816
3162, 37.179, 36.816
3163, 37.182, 36.823
3164, 37.173, 36.823
3165, 37.173, 36.823
3166, 37.163, 36.823
3167, 37.182, 36.823
3168, 37.173, 36.823
3169, 37.163, 36.823
3170, 37.195, 36.831
3171, 37.163, 36.823
3172, 37.153, 36.823
3173, 37.163, 36.823
3174, 37.182, 36.823
3175, 37.186, 36.831
3176, 37.167, 36.831
3177, 37.176, 36.831
3178, 37.195, 36.831
3179, 37.195, 36.831
3180, 37.182, 36.823
3181, 37.163, 36.823
3182, 37.153, 36.823
3183, 37.173, 36.823
3184, 37.173, 36.823
3185, 37.163, 36.823
3186, 37.163, 36.823
3187, 37.144, 36.823
3188, 37.153, 36.823
3189, 37.182, 36.823
3190, 37.192, 36.823
3191, 37.153, 36.823
3192, 37.144, 36.823
3193, 37.192, 36.823
3194, 37.201, 36.823
3195, 37.201, 36.823
3196, 37.182, 36.823
3197, 37.153, 36.823
3198, 37.163, 36.823
3199, 37.182, 36.823
3200, 37.192, 36.823
3201, 37.188, 36.816
3202, 37.188, 36.816
3203, 37.201, 36.823
3204, 37.192, 36.823
3205, 37.182, 36.823
3206, 37.173, 36.823
3207, 37.163, 36.823
3208, 37.153, 36.823
3209, 37.163, 36.823
3210, 37.182, 36.823
3211, 37.182, 36.823
3212, 37.173, -2240.000
3213, 37.173, 36.823
3214, 37.182, 36.823
3215, 37.173, 36.823
3216, 37.201, 36.823
3217, 37.230, 36.823
3218, 37.201, 36.823
3219, 37.173, 36.823
3220, 37.182, 36.823
3221, 37.182, 36.823
3222, 37.192, 36.823
3223, 37.182, 36.823
3224, 37.195, 36.831
3225, 37.186, 36.838
3226, 37.157, 36.838
3227, 37.176, 36.838
3228, 37.215, 36.830
3229, 37.211, 36.823
3230, 37.215, 36.831
3231, 37.205, 36.838
3232, 37.176, 36.838
3233, 37.167, 36.831
3234, 37.163, 36.823
3235, 37.173, 36.823
3236, 37.195, 36.831
3237, 37.205, 36.831
3238, 37.173, 36.823
3239, 37.144, 36.823
3240, 37.167, 36.831
3241, 37.186, 36.838
3242, 37.195, 36.838
3243, 37.195, 36.838
3244, 37.176, 36.838
3245, 37.167, 36.838
3246, 37.147, 36.838
3247, 37.186, 36.831
3248, 37.215, 36.831
3249, 37.186, 36.831
3250, 37.186, 36.831
3251, 37.195, 36.831
3252, 37.186, 36.831
3253, 37.176, 36.838
3254, 37.195, 36.838
3255, 37.215, 36.838
3256, 37.205, 36.838
3257, 37.186, 36.838
3258, 37.186, 36.838
3259, 37.195, 36.831
3260, 37.234, 36.831
3261, 37.224, 36.831
3262, 37.182, 36.823
3263, 37.182, 36.823
3264, 37.176, 36.831
3265, 37.195, 36.838
3266, 37.195, 36.838
3267, 37.176, 36.838
3268, 37.186, 36.838
3269, 37.167, 36.838
3270, 37.176, 36.838
3271, 37.186, 36.831
3272, 37.176, 36.831
3273, 37.176, 36.838
3274, 37.205, 36.838
3275, 37.195, 36.838
3276, 37.167, 36.838
3277, 37.176, 36.838
3278, 37.195, 36.838
3279, 37.157, 36.838
3280, 37.157, 36.838
3281, 37.186, 36.838
3282, 37.186, 36.838
3283, 37.186, 36.838
3284, 37.186, 36.838
3285, 37.195, 36.838
3286, 37.195, 36.838
3287, 37.205, 36.838
3288, 37.205, 36.838
3289, 37.176, 36.838
3290, 37.186, 36.838
3291, 37.195, 36.838
3292, 37.195, 36.838
3293, 37.176, 36.838
3294, 37.176, 36.838
3295, 37.195, 36.838
3296, 37.195, 36.838
3297, 37.167, 36.838
3298, 37.147, 36.838
3299, 37.176, 36.838
3300, 37.195, 36.838
3301, 37.167, 36.838
3302, 37.186, 36.838
3303, 37.205, 36.838
3304, 37.205, 36.838
3305, 37.186, 36.838
3306, 37.176, 36.838
3307, 37.205, 36.838
3308, 37.205, 36.838
3309, 37.195, 36.838
3310, 37.195, 36.838
3311, 37.186, -945.000
3312, 37.186, 36.838
3313, 37.195, 36.838
3314, 37.186, 36.838
3315, 37.170, 36.845
3316, 37.170, 36.845
3317, 37.189, 36.845
3318, 37.189, 36.845
3319, 37.189, 36.845
3320, 37.189, 36.845
3321, 37.195, 36.838
3322, 37.195, 36.838
3323, 37.199, 36.845
3324, 37.209, 36.845
3325, 37.199, 36.845
3326, 37.180, 36.845
3327, 37.189, 36.845
3328, 37.209, 36.845
3329, 37.209, 36.845
3330, 37.228, 36.845
3331, 37.224, 36.838
3332, 37.205, 36.838
3333, 37.186, 36.838
3334, 37.199, 36.845
3335, 37.209, 36.845
3336, 37.199, 36.845
3337, 37.199, 36.852
3338, 37.189, 36.852
3339, 37.199, 36.852
3340, 37.218, 36.852
3341, 37.199, 36.852
3342, 37.170, 36.852
3343, 37.170, 36.852
3344, 37.170, 36.845
3345, 37.180, 36.845
3346, 37.199, 36.852
3347, 37.218, 36.852
3348, 37.238, 36.852
3349, 37.218, 36.852
3350, 37.189, 36.852
3351, 37.180, 36.845
3352, 37.161, 36.845
3353, 37.151, 36.852
3354, 37.141, 36.852
3355, 37.161, 36.852
3356, 37.170, 36.845
3357, 37.180, 36.845
3358, 37.180, 36.845
3359, 37.180, 36.845
3360, 37.199, 36.852
3361, 37.189, 36.852
3362, 37.209, 36.852
3363, 37.228, 36.845
3364, 37.218, 36.845
3365, 37.180, 36.845
3366, 37.189, 36.845
3367, 37.189, 36.852
3368, 37.180, 36.852
3369, 37.189, 36.852
3370, 37.199, 36.852
3371, 37.199, 36.845
3372, 37.199, 36.845
3373, 37.199, 36.852
3374, 37.180, 36.852
3375, 37.180, 36.845
3376, 37.189, 36.845
3377, 37.180, 36.852
3378, 37.170, 36.852
3379, 37.180, 36.852
3380, 37.189, 36.852
3381, 37.189, 36.852
3382, 37.199, 36.852
3383, 37.189, 36.852
3384, 37.170, 36.852
3385, 37.170, 36.852
3386, 37.170, 36.852
3387, 37.189, 36.852
3388, 37.189, 36.852
3389, 37.180, 36.845
3390, 37.199, 36.845
3391, 37.199, 36.852
3392, 37.209, 36.852
3393, 37.189, 36.852
3394, 37.170, 36.852
3395, 37.193, 36.859
3396, 37.193, 36.859
3397, 37.170, 36.852
3398, 37.180, 36.852
3399, 37.180, 36.852
3400, 37.170, 36.852
3401, 37.170, 36.852
3402, 37.189, 36.852
3403, 37.189, 36.852
3404, 37.180, 36.852
3405, 37.209, 36.852
3406, 37.199, 36.852
3407, 37.193, 36.859
3408, 37.193, 36.859
3409, 37.170, 36.852
3410, 37.189, 36.852
3411, 37.209, 36.852
3412, 37.218, 36.852
3413, 37.218, 36.852
3414, 37.218, 36.852
3415, 37.218, 36.852
3416, 37.199, 36.852
3417, 37.180, 36.852
3418, 37.189, 36.852
3419, 37.218, 36.852
3420, 37.228, 36.852
3421, 37.209, 36.852
3422, 37.199, 36.852
3423, 37.203, 36.859
3424, 37.212, 36.859
3425, 37.199, 36.852
3426, 37.189, 36.852
3427, 37.189, 36.852
3428, 37.180, 36.852
3429, 37.170, 36.852
3430, 37.189, 36.852
3431, 37.209, 36.852
3432, 37.199, 36.852
3433, 37.218, 36.852
3434, 37.228, 36.852
3435, 37.209, 36.852
3436, 37.209, 36.852
3437, 37.209, 36.852
3438, 37.199, 36.852
3439, 37.222, 36.859
3440, 37.222, 36.859
3441, 37.222, 36.859
3442, 37.222, 36.859
3443, 37.180, 36.852
3444, 37.180, 36.852
3445, 37.232, 36.859
3446, 37.232, 36.859
3447, 37.209, 36.852
3448, 37.218, 36.852
3449, 37.218, 36.852
3450, 37.218, 36.852
3451, 37.232, 36.859
3452, 37.222, 36.859
3453, 37.232, 36.859
3454, 37.222, 36.859
3455, 37.222, 36.859
3456, 37.241, 36.859
3457, 37.251, 36.859
3458, 37.241, 36.859
3459, 37.218, 36.852
3460, 37.228, 36.852
3461, 37.222, 36.859
3462, 37.232, 36.859
3463, 37.241, 36.859
3464, 37.232, 36.859
3465, 37.232, 36.859
3466, 37.222, 36.859
3467, 37.212, 36.859
3468, 37.251, 36.859
3469, 37.270, 36.859
3470, 37.251, 36.859
3471, 37.232, 36.859
3472, 37.222, 36.859
3473, 37.212, 36.859
3474, 37.212, 36.859
3475, 37.222, 36.859
3476, 37.232, 36.859
3477, 37.232, 36.859
3478, 37.212, 36.859
3479, 37.212, 36.859
3480, 37.232, 36.867
3481, 37.222, 36.867
3482, 37.212, 36.859
3483, 37.232, 36.859
3484, 37.251, 36.859
3485, 37.251, 36.859
3486, 37.260, 36.859
3487, 37.241, 36.859
3488, 37.212, 36.859
3489, 37.222, 36.859
3490, 37.222, 36.867
3491, 37.241, 36.867
3492, 37.251, 36.859
3493, 37.232, 36.866
3494, 37.241, 36.866
3495, 37.232, 36.859
3496, 37.203, 36.867
3497, 37.203, 36.867
3498, 37.241, 36.859
3499, 37.222, 36.859
3500, 37.193, 36.859
3501, 37.193, 36.859
3502, 37.203, 36.859
3503, 37.203, 36.859
3504, 37.212, 36.859
3505, 37.241, 36.859
3506, 37.232, 36.859
3507, 37.203, 36.859
3508, 37.232, 36.859
3509, 37.251, 36.859
3510, 37.232, 36.859
3511, 37.232, 36.859
3512, 37.232, 36.859
3513, 37.203, 36.859
3514, 37.212, 36.859
3515, 37.251, 36.859
3516, 37.251, 36.859
3517, 37.241, 36.859
3518, 37.241, 36.859
3519, 37.241, 36.859
3520, 37.241, 36.859
3521, 37.212, 36.866
3522, 37.212, 36.866
3523, 37.241, 36.859
3524, 37.212, 36.859
3525, 37.212, 36.859
3526, 37.251, 36.859
3527, 37.232, 36.866
3528, 37.222, 36.866
3529, 37.222, 36.859
3530, 37.222, 36.859
3531, 37.251, 36.859
3532, 37.222, 36.859
3533, 37.212, 36.859
3534, 37.241, 36.859
3535, 37.232, 36.859
3536, 37.222, 36.859
3537, 37.222, 36.859
3538, 37.203, 36.859
3539, 37.222, 36.859
3540, 37.232, 36.859
3541, 37.232, 36.859
3542, 37.251, 36.859
3543, 37.260, 36.859
3544, 37.251, 36.859
3545, 37.241, 36.859
3546, 37.251, 36.859
3547, 37.241, 36.859
3548, 37.232, 36.859
3549, 37.232, 36.859
3550, 37.241, 36.859
3551, 37.241, 36.859
3552, 37.212, 36.859
3553, 37.222, 36.859
3554, 37.212, 36.859
3555, 37.212, 36.859
3556, 37.222, 36.859
3557, 37.222, 36.859
3558, 37.241, 36.859
3559, 37.222, 36.859
3560, 37.232, 36.859
3561, 37.241, 36.859
3562, 37.251, 36.859
3563, 37.251, 36.859
3564, 37.222, 36.859
3565, 37.232, 36.859
3566, 37.241, 36.859
3567, 37.251, 36.859
3568, 37.232, 36.859
3569, 37.212, 36.859
3570, 37.222, 36.859
3571, 37.222, 36.859
3572, 37.260, 36.859
3573, 37.270, 36.859
3574, 37.241, 36.859
3575, 37.251, 36.859
3576, 37.260, 36.859
3577, 37.251, 36.859
3578, 37.222, 36.859
3579, 37.199, 36.852
3580, 37.199, 36.852
3581, 37.232, 36.859
3582, 37.241, 36.859
3583, 37.232, 36.859
3584, 37.212, 36.859
3585, 37.203, 36.859
3586, 37.241, 36.859
3587, 37.228, 36.852
3588, 37.218, 36.845
3589, 37.238, 36.845
3590, 37.228, 36.845
3591, 37.199, 36.845
3592, 37.209, 36.845
3593, 37.218, 36.845
3594, 37.228, 36.845
3595, 37.218, 36.845
3596, 37.228, 36.845
3597, 37.238, 36.845
3598, 37.209, 36.845
3599, 37.209, 36.845
3600, 37.199, 36.845
3601, 37.199, 36.845
3602, 37.218, 36.845
3603, 37.218, 36.845
3604, 37.199, 36.845
3605, 37.209, 36.845
3606, 37.218, 36.845
3607, 37.218, 36.845
3608, 37.218, 36.845
3609, 37.209, 36.845
3610, 37.238, 36.845
3611, 37.228, 36.845
3612, 37.199, 36.845
3613, 37.209, 36.845
3614, 37.238, 36.845
3615, 37.238, 36.845
3616, 37.228, 36.845
3617, 37.218, 36.845
3618, 37.218, 36.845
3619, 37.238, 36.845
3620, 37.247, 36.845
3621, 37.218, 36.845
3622, 37.209, 36.845
3623, 37.209, 36.845
3624, 37.228, 36.845
3625, 37.228, 36.845
3626, 37.209, 36.845
3627, 37.218, 36.845
3628, 37.228, 36.845
3629, 37.209, 36.845
3630, 37.199, 36.845
3631, 37.195, 36.838
3632, 37.195, 36.838
3633, 37.189, 36.845
3634, 37.189, 36.845
3635, 37.195, 36.838
3636, 37.215, 36.838
3637, 37.238, 36.845
3638, 37.228, 36.845
3639, 37.224, 36.838
3640, 37.224, 36.838
3641, 37.224, 36.838
3642, 37.215, 36.838
3643, 37.218, 36.845
3644, 37.218, 36.845
3645, 37.218, 36.845
3646, 37.209, 36.845
3647, 37.205, 36.838
3648, 37.215, 36.838
3649, 37.205, 36.838
3650, 37.205, 36.838
3651, 37.215, 36.838
3652, 37.224, 36.838
3653, 37.234, 36.838
3654, 37.224, 36.838
3655, 37.238, 36.845
3656, 37.218, 36.845
3657, 37.186, 36.838
3658, 37.205, 36.838
3659, 37.224, 36.838
3660, 37.205, 36.838
3661, 37.186, 36.838
3662, 37.215, 36.838
3663, 37.215, 36.838
3664, 37.195, 36.838
3665, 37.205, 36.838
3666, 37.205, 36.838
3667, 37.176, 36.838
3668, 37.195, 36.838
3669, 37.195, 36.838
3670, 37.176, 36.830
3671, 37.186, 36.830
3672, 37.195, 36.830
3673, 37.195, 36.830
3674, 37.205, 36.830
3675, 37.224, 36.830
3676, 37.215, 36.838
3677, 37.195, 36.838
3678, 37.215, 36.830
3679, 37.224, 36.830
3680, 37.195, 36.838
3681, 37.205, 36.838
3682, 37.205, 36.830
3683, 37.176, 36.830
3684, 37.186, 36.838
3685, 37.195, 36.838
3686, 37.186, 36.830
3687, 37.195, 36.830
3688, 37.224, 36.830
3689, 37.215, 36.830
3690, 37.205, 36.830
3691, 37.211, 36.823
3692, 37.211, 36.823
3693, 37.221, 36.823
3694, 37.211, 36.823
3695, 37.182, 36.823
3696, 37.173, 36.823
3697, 37.173, 36.823
3698, 37.173, 36.823
3699, 37.173, 36.823
3700, 37.192, 36.823
3701, 37.173, 36.823
3702, 37.173, 36.823
3703, 37.201, 36.823
3704, 37.201, 36.823
3705, 37.192, 36.823
3706, 37.182, 36.823
3707, 37.192, 36.823
3708, 37.201, 36.823
3709, 37.201, 36.823
3710, 37.211, 36.823
3711, 37.221, 36.823
3712, 37.201, 36.823
3713, 37.182, 36.823
3714, 37.192, 36.823
3715, 37.201, 36.823
3716, 37.182, 36.823
3717, 37.192, 36.823
3718, 37.192, 36.823
3719, 37.173, 36.823
3720, 37.192, 36.823
3721, 37.201, 36.823
3722, 37.211, 36.823
3723, 37.221, 36.823
3724, 37.192, 36.823
3725, 37.173, 36.823
3726, 37.163, 36.823
3727, 37.182, 36.823
3728, 37.182, 36.823
3729, 37.182, 36.823
3730, 37.169, 36.816
3731, 37.179, 36.816
3732, 37.198, 36.816
3733, 37.188, 36.816
3734, 37.188, 36.816
3735, 37.169, 36.816
3736, 37.159, 36.816
3737, 37.159, 36.816
3738, 37.159, 36.816
3739, 37.150, 36.809
3740, 37.150, 36.809
3741, 37.159, 36.816
3742, 37.169, 36.816
3743, 37.179, 36.816
3744, 37.159, 36.816
3745, 37.150, 36.816
3746, 37.179, 36.816
3747, 37.188, 36.809
3748, 37.179, 36.809
3749, 37.169, 36.809
3750, 37.179, 36.809
3751, 37.198, 36.809
3752, 37.188, 36.809
3753, 37.159, 36.809
3754, 37.169, 36.809
3755, 37.198, 36.809
3756, 37.194, 36.801
3757, 37.185, 36.794
3758, 37.162, 36.787
3759, 37.152, 36.787
3760, 37.152, 36.787
3761, 37.152, 36.787
3762, 37.162, 36.787
3763, 37.162, 36.787
3764, 37.162, 36.787
3765, 37.162, 36.787
3766, 37.142, 36.787
3767, 37.142, 36.787
3768, 37.152, 36.787
3769, 37.181, 36.787
3770, 37.171, 36.787
3771, 37.133, 36.787
3772, 37.152, 36.787
3773, 37.152, 36.787
3774, 37.133, 36.787
3775, 37.152, 36.787
3776, 37.162, 36.787
3777, 37.142, 36.787
3778, 37.162, 36.787
3779, 37.190, 36.787
3780, 37.171, 36.787
3781, 37.181, 36.787
3782, 37.181, 36.787
