Temp Num, Object(℃), Ambient(℃)
3783, 37.152, 36.787
3784, 37.152, 36.787
3785, 37.152, 36.780
3786, 37.129, 36.772
3787, 37.129, 36.772
3788, 37.148, 36.772
3789, 37.148, 36.772
3790, 37.129, 36.772
3791, 37.148, 36.772
3792, 37.148, 36.772
3793, 37.148, 36.772
3794, 37.168, 36.772
3795, 37.120, 36.772
3796, 37.110, 36.772
3797, 37.162, 36.780
3798, 37.171, 36.780
3799, 37.139, 36.772
3800, 37.148, 36.772
3801, 37.168, 36.772
3802, 37.158, 36.772
3803, 37.148, 36.772
3804, 37.158, 36.772
3805, 37.158, 36.772
3806, 37.148, 36.772
3807, 37.129, 36.772
3808, 37.158, 36.772
3809, 37.158, 36.772
3810, 37.120, 36.772
3811, 37.129, 36.772
3812, 37.139, 36.765
3813, 37.120, 36.765
3814, 37.129, 36.765
3815, 37.139, 36.765
3816, 37.148, 36.765
3817, 37.145, 36.758
3818, 37.116, 36.758
3819, 37.126, 36.758
3820, 37.145, 36.758
3821, 37.126, 36.758
3822, 37.106, 36.758
3823, 37.120, 36.765
3824, 37.148, 36.765
3825, 37.135, 36.758
3826, 37.106, 36.758
3827, 37.126, 36.758
3828, 37.126, 36.758
3829, 37.139, 36.765
3830, 37.148, 36.765
3831, 37.145, 36.758
3832, 37.154, 36.758
3833, 37.145, 36.758
3834, 37.145, 36.758
3835, 37.116, 36.758
3836, 37.087, 36.758
3837, 37.097, 36.758
3838, 37.126, 36.758
3839, 37.145, 36.758
3840, 37.145, 36.758
3841, 37.126, 36.751
3842, 37.093, 36.744
3843, 37.093, 36.744
3844, 37.103, 36.744
3845, 37.112, 36.744
3846, 37.122, 36.744
3847, 37.122, 36.744
3848, 37.112, 36.744
3849, 37.126, 36.751
3850, 37.126, 36.751
3851, 37.126, 36.751
3852, 37.116, 36.751
3853, 37.112, 36.744
3854, 37.132, 36.744
3855, 37.112, 36.744
3856, 37.093, 36.744
3857, 37.083, 36.744
3858, 37.112, 36.744
3859, 37.122, 36.744
3860, 37.112, 36.744
3861, 37.122, 36.744
3862, 37.132, 36.744
3863, 37.103, 36.744
3864, 37.103, 36.744
3865, 37.122, 36.744
3866, 37.112, 36.744
3867, 37.099, 36.736
3868, 37.099, 36.729
3869, 37.099, 36.729
3870, 37.109, 36.729
3871, 37.080, 36.736
3872, 37.070, 36.736
3873, 37.089, 36.729
3874, 37.080, 36.729
3875, 37.080, 36.729
3876, 37.080, 36.729
3877, 37.070, 36.729
3878, 37.099, 36.729
3879, 37.099, 36.729
3880, 37.070, 36.729
3881, 37.070, 36.729
3882, 37.089, 36.729
3883, 37.099, 36.729
3884, 37.109, 36.729
3885, 37.109, 36.729
3886, 37.099, 36.729
3887, 37.086, 36.722
3888, 37.076, 36.722
3889, 37.070, 36.729
3890, 37.080, 36.729
3891, 37.076, 36.722
3892, 37.047, 36.722
3893, 37.070, 36.729
3894, 37.099, 36.729
3895, 37.089, 36.729
3896, 37.076, 36.722
3897, 37.086, 36.715
3898, 37.095, 36.715
3899, 37.067, 36.715
3900, 37.038, 36.715
3901, 37.086, 36.715
3902, 37.095, 36.715
3903, 37.067, 36.722
3904, 37.076, 36.722
3905, 37.095, 36.715
3906, 37.095, 36.715
3907, 37.086, 36.715
3908, 37.067, 36.715
3909, 37.067, 36.715
3910, 37.086, 36.715
3911, 37.086, 36.715
3912, 37.095, 36.715
3913, 37.115, 36.715
3914, 37.095, 36.715
3915, 37.095, 36.715
3916, 37.105, 36.715
3917, 37.067, 36.715
3918, 37.047, 36.715
3919, 37.067, 36.715
3920, 37.067, 36.715
3921, 37.076, 36.715
3922, 37.095, 36.715
3923, 37.095, 36.715
3924, 37.105, 36.715
3925, 37.105, 36.715
3926, 37.086, 36.715
3927, 37.076, 36.715
3928, 37.105, 36.715
3929, 37.086, 36.715
3930, 37.047, 36.715
3931, 37.076, 36.715
3932, 37.067, 36.715
3933, 37.067, 36.715
3934, 37.086, 36.715
3935, 37.072, 36.708
3936, 37.082, 36.708
3937, 37.086, 36.715
3938, 37.063, 36.707
3939, 37.082, 36.700
3940, 37.072, 36.700
3941, 37.063, 36.707
3942, 37.063, 36.707
3943, 37.072, 36.700
3944, 37.082, 36.700
3945, 37.082, 36.700
3946, 37.063, 36.700
3947, 37.082, 36.700
3948, 37.111, 36.700
3949, 37.092, 36.700
3950, 37.082, 36.700
3951, 37.072, 36.700
3952, 37.072, 36.700
3953, 37.072, 36.700
3954, 37.063, 36.700
3955, 37.034, 36.700
3956, 37.063, 36.700
3957, 37.072, 36.707
3958, 37.034, 36.707
3959, 37.063, 36.700
3960, 37.082, 36.700
3961, 37.063, 36.700
3962, 37.063, 36.700
3963, 37.072, 36.700
3964, 37.082, 36.700
3965, 37.072, 36.700
3966, 37.063, 36.700
3967, 37.059, 36.693
3968, 37.069, 36.693
3969, 37.082, 36.700
3970, 37.072, 36.700
3971, 37.072, 36.700
3972, 37.072, 36.700
3973, 37.072, 36.700
3974, 37.053, 36.700
3975, 37.053, 36.700
3976, 37.082, 36.700
3977, 37.092, 36.700
3978, 37.101, 36.700
3979, 37.072, 36.700
3980, 37.072, 36.700
3981, 37.092, 36.700
3982, 37.082, 36.700
3983, 37.063, 36.700
3984, 37.053, 36.700
3985, 37.082, 36.707
3986, 37.101, 36.707
3987, 37.092, 36.700
3988, 37.053, 36.700
3989, 37.053, 36.700
3990, 37.072, 36.700
3991, 37.044, 36.700
3992, 37.044, 36.700
3993, 37.072, 36.700
3994, 37.072, 36.700
3995, 37.072, 36.700
3996, 37.072, 36.700
3997, 37.063, 36.700
3998, 37.063, 36.700
3999, 37.069, 36.693
4000, 37.078, 36.693
4001, 37.092, 36.700
4002, 37.092, 36.700
4003, 37.082, 36.700
4004, 37.092, 36.700
4005, 37.078, 36.693
4006, 37.088, 36.686
4007, 37.098, 36.686
4008, 37.069, 36.693
4009, 37.053, 36.700
4010, 37.063, 36.700
4011, 37.053, 36.700
4012, 37.050, 36.693
4013, 37.059, 36.693
4014, 37.078, 36.693
4015, 37.098, 36.686
4016, 37.069, 36.686
4017, 37.050, 36.693
4018, 37.088, 36.693
4019, 37.078, 36.686
4020, 37.069, 36.686
4021, 37.078, 36.686
4022, 37.069, 36.686
4023, 37.059, 36.686
4024, 37.050, 36.686
4025, 37.069, 36.686
4026, 37.069, 36.686
4027, 37.050, 36.686
4028, 37.050, 36.686
4029, 37.059, 36.686
4030, 37.078, 36.686
4031, 37.078, 36.686
4032, 37.069, 36.686
4033, 37.069, 36.686
4034, 37.078, 36.686
4035, 37.088, 36.686
4036, 37.059, 36.686
4037, 37.059, 36.686
4038, 37.078, 36.686
4039, 37.069, 36.686
4040, 37.078, 36.686
4041, 37.098, 36.686
4042, 37.088, 36.686
4043, 37.059, 36.686
4044, 37.059, 36.686
4045, 37.059, 36.686
4046, 37.078, 36.686
4047, 37.088, 36.686
4048, 37.088, 36.686
4049, 37.088, 36.686
4050, 37.078, 36.686
4051, 37.069, 36.686
4052, 37.059, 36.686
4053, 37.078, 36.686
4054, 37.069, 36.686
4055, 37.056, 36.679
4056, 37.056, 36.679
4057, 37.078, 36.686
4058, 37.059, 36.686
4059, 37.059, 36.686
4060, 37.059, 36.686
4061, 37.059, 36.686
4062, 37.078, 36.686
4063, 37.088, 36.686
4064, 37.059, 36.686
4065, 37.030, 36.686
4066, 37.040, 36.686
4067, 37.059, 36.686
4068, 37.069, 36.686
4069, 37.078, 36.686
4070, 37.059, 36.686
4071, 37.069, 36.686
4072, 37.088, 36.686
4073, 37.065, 36.679
4074, 37.075, 36.679
4075, 37.069, 36.686
4076, 37.069, 36.686
4077, 37.065, 36.679
4078, 37.065, 36.679
4079, 37.059, 36.686
4080, 37.069, 36.686
4081, 37.065, 36.679
4082, 37.065, 36.679
4083, 37.056, 36.679
4084, 37.056, 36.679
4085, 37.078, 36.686
4086, 37.059, 36.686
4087, 37.050, 36.686
4088, 37.059, 36.686
4089, 37.065, 36.679
4090, 37.065, 36.679
4091, 37.078, 36.686
4092, 37.088, 36.686
4093, 37.036, 36.679
4094, 37.046, 36.679
4095, 37.056, 36.679
4096, 37.046, 36.679
4097, 37.078, 36.686
4098, 37.088, 36.686
4099, 37.088, 36.686
4100, 37.056, 36.678
4101, 37.065, 36.678
4102, 37.084, 36.678
4103, 37.065, 36.671
4104, 37.075, 36.671
4105, 37.075, 36.671
4106, 37.046, 36.671
4107, 37.036, 36.671
4108, 37.046, 36.671
4109, 37.056, 36.671
4110, 37.065, 36.671
4111, 37.075, 36.678
4112, 37.036, 36.678
4113, 37.036, 36.671
4114, 37.036, 36.671
4115, 37.017, 36.671
4116, 37.027, 36.671
4117, 37.036, 36.671
4118, 37.056, 36.671
4119, 37.065, 36.671
4120, 37.046, 36.671
4121, 37.056, 36.671
4122, 37.065, 36.671
4123, 37.065, 36.671
4124, 37.056, 36.671
4125, 37.056, 36.671
4126, 37.056, 36.671
4127, 37.046, 36.671
4128, 37.046, 36.671
4129, 37.046, 36.671
4130, 37.065, 36.671
4131, 37.052, 36.664
4132, 37.042, 36.664
4133, 37.065, 36.671
4134, 37.056, 36.671
4135, 37.036, 36.671
4136, 37.046, 36.671
4137, 37.056, 36.671
4138, 37.056, 36.671
4139, 37.033, 36.664
4140, 37.033, 36.657
4141, 37.004, 36.657
4142, 36.994, 36.664
4143, 37.033, 36.664
4144, 37.052, 36.657
4145, 37.042, 36.657
4146, 37.023, 36.657
4147, 37.033, 36.657
4148, 37.042, 36.657
4149, 37.033, 36.657
4150, 37.033, 36.657
4151, 37.033, 36.657
4152, 37.023, 36.657
4153, 37.033, 36.657
4154, 37.052, 36.657
4155, 37.033, 36.664
4156, 37.013, 36.664
4157, 37.042, 36.657
4158, 37.052, 36.657
4159, 37.042, 36.657
4160, 37.062, 36.657
4161, 37.071, 36.657
4162, 37.042, 36.657
4163, 37.042, 36.657
4164, 37.042, 36.657
4165, 37.052, 36.657
4166, 37.062, 36.657
4167, 37.033, 36.657
4168, 37.042, 36.657
4169, 37.033, 36.657
4170, 37.033, 36.657
4171, 37.048, 36.650
4172, 37.029, 36.650
4173, 37.023, 36.657
4174, 37.033, 36.657
4175, 37.004, 36.657
4176, 37.023, 36.657
4177, 37.042, 36.664
4178, 37.023, 36.664
4179, 37.042, 36.657
4180, 37.033, 36.657
4181, 37.023, 36.657
4182, 37.033, 36.657
4183, 37.023, 36.657
4184, 37.023, 36.657
4185, 37.033, 36.657
4186, 37.033, 36.657
4187, 37.052, 36.657
4188, 37.033, 36.657
4189, 37.033, 36.657
4190, 37.062, 36.657
4191, 37.062, 36.657
4192, 37.033, 36.657
4193, 37.033, 36.657
4194, 37.048, 36.649
4195, 37.025, 36.642
4196, 37.006, 36.642
4197, 37.016, 36.642
4198, 37.016, 36.642
4199, 37.035, 36.642
4200, 37.054, 36.642
4201, 37.025, 36.642
4202, 37.025, 36.642
4203, 37.035, 36.635
4204, 37.025, 36.635
4205, 37.016, 36.642
4206, 37.006, 36.642
4207, 36.997, 36.642
4208, 37.006, 36.642
4209, 36.987, 36.642
4210, 36.997, 36.642
4211, 37.016, 36.642
4212, 37.025, 36.642
4213, 37.025, 36.642
4214, 36.997, 36.635
4215, 36.993, 36.628
4216, 37.012, 36.628
4217, 37.025, 36.635
4218, 37.035, 36.635
4219, 36.993, 36.628
4220, 36.983, 36.628
4221, 37.003, 36.628
4222, 36.993, 36.628
4223, 36.993, 36.628
4224, 37.012, 36.628
4225, 37.003, 36.628
4226, 36.993, 36.628
4227, 37.012, 36.628
4228, 36.993, 36.628
4229, 36.983, 36.628
4230, 37.003, 36.628
4231, 37.022, 36.628
4232, 37.012, 36.628
4233, 37.012, 36.628
4234, 37.022, 36.628
4235, 36.993, 36.628
4236, 37.003, 36.628
4237, 37.012, 36.628
4238, 36.993, 36.628
4239, 36.993, 36.628
4240, 36.993, 36.628
4241, 36.983, 36.621
4242, 36.974, 36.621
4243, 36.983, 36.621
4244, 36.993, 36.621
4245, 37.003, 36.621
4246, 37.003, 36.621
4247, 37.012, 36.628
4248, 37.003, 36.621
4249, 36.980, 36.613
4250, 37.031, 36.621
4251, 37.022, 36.628
4252, 36.974, 36.628
4253, 36.974, 36.621
4254, 36.983, 36.621
4255, 36.964, 36.628
4256, 36.983, 36.628
4257, 37.012, 36.628
4258, 37.003, 36.628
4259, 36.993, 36.621
4260, 36.970, 36.613
4261, 36.960, 36.613
4262, 36.970, 36.613
4263, 36.970, 36.613
4264, 36.980, 36.613
4265, 36.960, 36.613
4266, 36.960, 36.613
4267, 36.989, 36.613
4268, 36.980, 36.613
4269, 36.980, 36.613
4270, 36.970, 36.613
4271, 36.951, 36.613
4272, 36.970, 36.613
4273, 36.989, 36.613
4274, 36.970, 36.613
4275, 36.983, 36.621
4276, 36.983, 36.621
4277, 36.970, 36.613
4278, 36.989, 36.613
4279, 36.989, 36.613
4280, 36.980, 36.613
4281, 36.974, 36.621
4282, 36.983, 36.621
4283, 36.989, 36.613
4284, 36.980, 36.613
4285, 36.993, 36.621
4286, 37.003, 36.621
4287, 37.018, 36.613
4288, 37.009, 36.613
4289, 36.989, 36.613
4290, 36.989, 36.613
4291, 37.012, 36.621
4292, 37.003, 36.621
4293, 36.999, 36.613
4294, 36.999, 36.613
4295, 36.999, 36.613
4296, 37.009, 36.613
4297, 37.009, 36.613
4298, 36.970, 36.613
4299, 36.974, 36.621
4300, 36.974, 36.621
4301, 36.989, 36.613
4302, 36.999, 36.613
4303, 36.980, 36.613
4304, 36.989, 36.613
4305, 36.989, 36.613
4306, 36.960, 36.613
4307, 36.951, 36.613
4308, 36.980, 36.613
4309, 36.999, 36.613
4310, 36.999, 36.613
4311, 36.980, 36.613
4312, 36.980, 36.613
4313, 36.999, 36.613
4314, 36.989, 36.613
4315, 36.980, 36.606
4316, 36.980, 36.606
4317, 36.980, 36.613
4318, 36.980, 36.613
4319, 36.989, 36.613
4320, 36.989, 36.613
4321, 36.960, 36.613
4322, 36.951, 36.613
4323, 36.951, 36.606
4324, 36.989, 36.606
4325, 36.999, 36.613
4326, 36.980, 36.613
4327, 36.980, 36.613
4328, 36.999, 36.613
4329, 36.980, 36.613
4330, 36.980, 36.613
4331, 36.970, 36.606
4332, 36.938, 36.599
4333, 36.980, 36.606
4334, 36.989, 36.606
4335, 36.957, 36.599
4336, 36.957, 36.599
4337, 36.976, 36.599
4338, 36.957, 36.599
4339, 36.970, 36.606
4340, 36.980, 36.606
4341, 36.976, 36.599
4342, 36.986, 36.599
4343, 36.980, 36.606
4344, 36.989, 36.606
4345, 36.986, 36.599
4346, 36.966, 36.599
4347, 36.938, 36.599
4348, 36.947, 36.599
4349, 36.976, 36.599
4350, 36.957, 36.599
4351, 36.938, 36.599
4352, 36.957, 36.599
4353, 36.957, 36.599
4354, 36.947, 36.599
4355, 36.947, 36.599
4356, 36.957, 36.599
4357, 36.947, 36.599
4358, 36.986, 36.599
4359, 36.995, 36.599
4360, 36.966, 36.599
4361, 36.947, 36.599
4362, 36.976, 36.599
4363, 36.995, 36.599
4364, 36.957, 36.599
4365, 36.980, 36.606
4366, 37.009, 36.606
4367, 36.995, 36.599
4368, 36.966, 36.599
4369, 36.966, 36.599
4370, 36.995, 36.599
4371, 36.995, 36.599
4372, 36.976, 36.599
4373, 36.947, 36.599
4374, 36.938, 36.599
4375, 36.947, 36.592
4376, 36.947, 36.592
4377, 36.966, 36.592
4378, 36.976, 36.592
4379, 36.976, 36.592
4380, 36.976, 36.592
4381, 36.986, 36.599
4382, 36.995, 36.599
4383, 36.976, 36.599
4384, 36.976, 36.599
4385, 36.976, 36.592
4386, 36.953, 36.584
4387, 36.963, 36.584
4388, 36.963, 36.584
4389, 36.963, 36.584
4390, 36.953, 36.584
4391, 36.963, 36.584
4392, 36.963, 36.584
4393, 36.953, 36.584
4394, 36.963, 36.584
4395, 36.982, 36.584
4396, 36.992, 36.584
4397, 36.982, 36.584
4398, 36.944, 36.584
4399, 36.963, 36.584
4400, 36.972, 36.584
4401, 36.944, 36.584
4402, 36.953, 36.584
4403, 36.953, 36.584
4404, 36.953, 36.584
4405, 36.963, 36.584
4406, 36.963, 36.584
4407, 36.953, 36.577
4408, 36.944, 36.577
4409, 36.944, 36.577
4410, 36.921, 36.570
4411, 36.963, 36.577
4412, 36.972, 36.577
4413, 36.950, 36.570
4414, 36.959, 36.570
4415, 36.950, 36.570
4416, 36.921, 36.570
4417, 36.936, 36.563
4418, 36.946, 36.563
4419, 36.930, 36.570
4420, 36.940, 36.570
4421, 36.946, 36.563
4422, 36.946, 36.563
4423, 36.940, 36.570
4424, 36.921, 36.570
4425, 36.946, 36.563
4426, 36.946, 36.563
4427, 36.950, 36.570
4428, 36.940, 36.570
4429, 36.917, 36.563
4430, 36.927, 36.563
4431, 36.927, 36.563
4432, 36.917, 36.563
4433, 36.936, 36.563
4434, 36.936, 36.556
4435, 36.917, 36.556
4436, 36.927, 36.556
4437, 36.946, 36.556
4438, 36.956, 36.556
4439, 36.946, 36.556
4440, 36.927, 36.556
4441, 36.913, 36.548
4442, 36.923, 36.548
4443, 36.927, 36.556
4444, 36.936, 36.556
4445, 36.936, 36.556
4446, 36.936, 36.556
4447, 36.913, 36.548
4448, 36.894, 36.548
4449, 36.923, 36.548
4450, 36.933, 36.548
4451, 36.923, 36.548
4452, 36.923, 36.548
4453, 36.913, 36.548
4454, 36.913, 36.548
4455, 36.913, 36.548
4456, 36.933, 36.541
4457, 36.929, 36.534
4458, 36.910, 36.534
4459, 36.894, 36.541
4460, 36.884, 36.541
4461, 36.900, 36.534
4462, 36.910, 36.534
4463, 36.919, 36.534
4464, 36.919, 36.534
4465, 36.910, 36.534
4466, 36.910, 36.534
4467, 36.900, 36.534
4468, 36.900, 36.534
4469, 36.952, 36.541
4470, 36.933, 36.541
4471, 36.900, 36.534
4472, 36.919, 36.534
4473, 36.910, 36.534
4474, 36.910, 36.534
4475, 36.900, 36.534
4476, 36.910, 36.534
4477, 36.910, 36.534
4478, 36.910, 36.534
4479, 36.900, 36.534
4480, 36.900, 36.534
4481, 36.900, 36.534
4482, 36.910, 36.534
4483, 36.910, 36.534
4484, 36.891, 36.534
4485, 36.900, 36.534
4486, 36.910, 36.534
4487, 36.910, 36.534
4488, 36.900, 36.527
4489, 36.906, 36.520
4490, 36.910, 36.527
4491, 36.891, 36.534
4492, 36.891, 36.527
4493, 36.900, 36.527
4494, 36.900, 36.527
4495, 36.897, 36.520
4496, 36.910, 36.527
4497, 36.891, 36.534
4498, 36.900, 36.527
4499, 36.910, 36.527
4500, 36.891, 36.534
4501, 36.891, 36.534
4502, 36.910, 36.534
4503, 36.929, 36.534
4504, 36.919, 36.527
4505, 36.900, 36.527
4506, 36.881, 36.527
4507, 36.881, 36.527
4508, 36.910, 36.527
4509, 36.891, 36.527
4510, 36.891, 36.527
4511, 36.919, 36.527
4512, 36.910, 36.527
4513, 36.877, 36.520
4514, 36.897, 36.520
4515, 36.897, 36.520
4516, 36.887, 36.520
4517, 36.897, 36.520
4518, 36.887, 36.520
4519, 36.877, 36.520
4520, 36.897, 36.520
4521, 36.887, 36.520
4522, 36.858, 36.520
4523, 36.858, 36.520
4524, 36.868, 36.520
4525, 36.881, 36.527
4526, 36.891, 36.527
4527, 36.887, 36.520
4528, 36.848, 36.520
4529, 36.858, 36.520
4530, 36.877, 36.520
4531, 36.887, 36.520
4532, 36.906, 36.520
4533, 36.906, 36.520
4534, 36.916, 36.520
4535, 36.916, 36.520
4536, 36.906, 36.520
4537, 36.916, 36.512
4538, 36.906, 36.512
4539, 36.897, 36.520
4540, 36.897, 36.520
4541, 36.897, 36.512
4542, 36.897, 36.512
4543, 36.897, 36.512
4544, 36.858, 36.512
4545, 36.858, 36.520
4546, 36.906, 36.520
4547, 36.916, 36.520
4548, 36.887, 36.520
4549, 36.868, 36.512
4550, 36.887, 36.512
4551, 36.897, 36.512
4552, 36.887, 36.512
4553, 36.868, 36.520
4554, 36.868, 36.512
4555, 36.887, 36.512
4556, 36.897, 36.520
4557, 36.897, 36.520
4558, 36.877, 36.512
4559, 36.877, 36.512
4560, 36.887, 36.520
4561, 36.887, 36.512
4562, 36.877, 36.512
4563, 36.877, 36.520
4564, 36.897, 36.512
4565, 36.897, 36.512
4566, 36.897, 36.512
4567, 36.874, 36.505
4568, 36.864, 36.505
4569, 36.897, 36.512
4570, 36.897, 36.512
4571, 36.883, 36.505
4572, 36.864, 36.505
4573, 36.854, 36.505
4574, 36.874, 36.505
4575, 36.874, 36.505
4576, 36.874, 36.505
4577, 36.874, 36.505
4578, 36.874, 36.505
4579, 36.893, 36.505
4580, 36.874, 36.505
4581, 36.864, 36.505
4582, 36.845, 36.505
4583, 36.835, 36.505
4584, 36.874, 36.505
4585, 36.893, 36.505
4586, 36.864, 36.505
4587, 36.864, 36.505
4588, 36.883, 36.505
4589, 36.874, 36.505
4590, 36.874, 36.505
4591, 36.883, 36.505
4592, 36.893, 36.505
4593, 36.903, 36.505
4594, 36.874, 36.505
4595, 36.854, 36.505
4596, 36.864, 36.505
4597, 36.883, 36.498
4598, 36.893, 36.498
4599, 36.883, 36.505
4600, 36.903, 36.505
4601, 36.893, 36.505
4602, 36.864, 36.505
4603, 36.864, 36.505
4604, 36.854, 36.505
4605, 36.854, 36.505
4606, 36.883, 36.505
4607, 36.893, 36.505
4608, 36.874, 36.505
4609, 36.874, 36.505
4610, 36.874, 36.505
4611, 36.883, 36.505
4612, 36.883, 36.505
4613, 36.864, 36.505
4614, 36.883, 36.505
4615, 36.883, 36.505
4616, 36.874, 36.505
4617, 36.893, 36.505
4618, 36.893, 36.505
4619, 36.883, 36.505
4620, 36.893, 36.505
4621, 36.903, 36.498
4622, 36.903, 36.498
4623, 36.883, 36.498
4624, 36.870, 36.491
4625, 36.870, 36.491
4626, 36.860, 36.491
4627, 36.889, 36.491
4628, 36.889, 36.491
4629, 36.860, 36.491
4630, 36.860, 36.491
4631, 36.870, 36.491
4632, 36.870, 36.491
4633, 36.851, 36.491
4634, 36.851, 36.491
4635, 36.851, 36.491
4636, 36.860, 36.491
4637, 36.880, 36.491
4638, 36.870, 36.491
4639, 36.851, 36.491
4640, 36.880, 36.491
4641, 36.880, 36.491
4642, 36.880, 36.491
4643, 36.880, 36.491
4644, 36.860, 36.491
4645, 36.860, 36.491
4646, 36.870, 36.491
4647, 36.851, 36.491
4648, 36.851, 36.491
4649, 36.870, 36.491
4650, 36.860, 36.491
4651, 36.860, 36.491
4652, 36.860, 36.491
4653, 36.880, 36.491
4654, 36.889, 36.491
4655, 36.857, 36.483
4656, 36.857, 36.483
4657, 36.860, 36.491
4658, 36.870, 36.491
4659, 36.880, 36.491
4660, 36.860, 36.491
4661, 36.860, 36.491
4662, 36.860, 36.491
4663, 36.870, 36.491
4664, 36.899, 36.491
4665, 36.880, 36.491
4666, 36.889, 36.491
4667, 36.889, 36.491
4668, 36.851, 36.491
4669, 36.857, 36.483
4670, 36.886, 36.483
4671, 36.899, 36.491
4672, 36.909, 36.491
4673, 36.899, 36.491
4674, 36.889, 36.491
4675, 36.847, 36.483
4676, 36.837, 36.483
4677, 36.847, 36.483
4678, 36.857, 36.483
4679, 36.899, 36.491
4680, 36.889, 36.491
4681, 36.870, 36.491
4682, 36.870, 36.491
4683, 36.847, 36.483
4684, 36.818, 36.483
4685, 36.818, 36.483
4686, 36.847, 36.483
4687, 36.880, 36.491
4688, 36.889, 36.491
4689, 36.866, 36.483
4690, 36.857, 36.483
4691, 36.851, 36.491
4692, 36.870, 36.491
4693, 36.880, 36.491
4694, 36.880, 36.491
4695, 36.880, 36.491
4696, 36.860, 36.491
4697, 36.870, 36.491
4698, 36.870, 36.491
4699, 36.857, 36.483
4700, 36.857, 36.483
4701, 36.860, 36.491
4702, 36.860, 36.491
4703, 36.847, 36.483
4704, 36.847, 36.483
4705, 36.870, 36.491
4706, 36.870, 36.491
4707, 36.880, 36.491
4708, 36.880, 36.491
4709, 36.880, 36.491
4710, 36.880, 36.491
4711, 36.857, 36.483
4712, 36.866, 36.483
4713, 36.889, 36.491
4714, 36.880, 36.491
4715, 36.870, 36.491
4716, 36.860, 36.491
4717, 36.870, 36.491
